Date,ETH_price,ETH_volume
8/7/2015,2.83162,90622
8/8/2015,1.33075,368070
8/10/2015,0.687585709,400464.0745
8/11/2015,1.067378879,1518998.205
8/12/2015,1.256613175,2073893.345
8/13/2015,1.825395446,4380142.704
8/14/2015,1.825974891,4355618.379
8/15/2015,1.670949669,2519633.271
8/16/2015,1.476607254,3032657.656
8/17/2015,1.203871431,1880092.215
8/18/2015,1.281393052,1696013.472
8/19/2015,1.252738652,1537200.841
8/20/2015,1.484195074,2967730.502
8/21/2015,1.406314774,1742881.808
8/22/2015,1.380721536,914588.654
8/23/2015,1.3551821,1610695.873
8/24/2015,1.246571683,696476.5553
8/25/2015,1.160828328,1053169.386
8/26/2015,1.119639156,1151700.042
8/27/2015,1.133690694,681460.2394
8/28/2015,1.188895699,715178.7899
8/29/2015,1.174343905,607200.8915
8/30/2015,1.32235088,1045589.321
8/31/2015,1.353368417,1197102.049
9/1/2015,1.350786689,610368.2431
9/2/2015,1.278810765,629746.1193
9/3/2015,1.26277072,583923.7452
9/4/2015,1.2695201,333502.6612
9/5/2015,1.334976229,350815.4669
9/6/2015,1.298883134,317470.0943
9/7/2015,1.25622344,487005.2028
9/8/2015,1.236033261,419148.8018
9/9/2015,1.206529945,367774.3319
9/10/2015,1.167234841,639527.9175
9/11/2015,0.976509093,1901710.695
9/12/2015,1.038203585,800623.2998
9/13/2015,0.93865215,658895.196
9/14/2015,0.874022962,739213.7259
9/15/2015,0.941823186,725816.4711
9/16/2015,0.90321992,629370.0849
9/17/2015,0.883078729,910704.9512
9/18/2015,0.846070919,478606.3969
9/19/2015,0.8821038,387803.6167
9/20/2015,0.936327761,514836.1086
9/21/2015,0.901092879,429253.5043
9/22/2015,0.897142265,485738.9554
9/23/2015,0.894047522,204065.4059
9/24/2015,0.816037308,818263.0682
9/25/2015,0.7405193,901151.619
9/26/2015,0.777801499,379124.1859
9/27/2015,0.721358423,408380.639
9/28/2015,0.583057005,1214056.212
9/29/2015,0.65783249,936630.3296
9/30/2015,0.734763054,640217.6226
10/1/2015,0.68581219,588839.7815
10/2/2015,0.676221734,220969.485
10/3/2015,0.687475758,163820.8535
10/4/2015,0.667546858,104370.4507
10/5/2015,0.628255074,221647.2071
10/6/2015,0.645657762,268523.0379
10/7/2015,0.610012697,216715.5068
10/8/2015,0.623483302,310876.1441
10/9/2015,0.650768765,379233.122
10/10/2015,0.629794942,145554.9381
10/11/2015,0.637043981,87074.79962
10/12/2015,0.628787282,108895.5292
10/13/2015,0.602627272,297117.0771
10/14/2015,0.517689436,944847.8047
10/15/2015,0.561499004,376563.0715
10/16/2015,0.53314802,247071.2472
10/17/2015,0.549028309,317377.7618
10/18/2015,0.518444547,133661.6705
10/19/2015,0.487067298,240250.3766
10/20/2015,0.432978599,352361.0619
10/21/2015,0.439768974,599041.0132
10/22/2015,0.565461507,979304.0724
10/23/2015,0.540737767,866798.4889
10/24/2015,0.568573769,259157.6624
10/25/2015,0.631938809,476617.7386
10/26/2015,0.74395791,1174026.819
10/27/2015,0.85445525,1887568.906
10/28/2015,1.010409721,2447633.798
10/29/2015,1.163748636,2236842.21
10/30/2015,1.041849055,2384549.998
10/31/2015,0.907091628,652271.5873
11/1/2015,1.058541941,603996.199
11/2/2015,0.95504586,970665.6783
11/3/2015,1.002344803,1878273.011
11/4/2015,0.901808661,3218064.881
11/5/2015,0.906601137,1202885.38
11/6/2015,0.909442199,913629.1697
11/7/2015,0.922482091,904631.87
11/8/2015,1.030499514,1040086.755
11/9/2015,0.995802985,1972521.387
11/10/2015,0.934834222,865031.5412
11/11/2015,0.788761177,1243322.753
11/12/2015,0.900742067,826829.6689
11/13/2015,0.904081558,545086.2659
11/14/2015,0.884228905,361586.116
11/15/2015,0.910825548,432023.4078
11/16/2015,0.933840784,616346.9299
11/17/2015,0.995273358,1128249.545
11/18/2015,0.99442858,687203.3331
11/19/2015,0.951471289,434385.4815
11/20/2015,0.926803119,606560.3384
11/21/2015,0.973572434,454926.919
11/22/2015,0.964738532,371962.8833
11/23/2015,0.945220336,437126.3943
11/24/2015,0.899361135,354914.0862
11/25/2015,0.867707092,708867.1777
11/26/2015,0.894874771,959696.4719
11/27/2015,0.8707128,398595.4996
11/28/2015,0.917398775,465064.9387
11/29/2015,0.871744954,436939.1302
11/30/2015,0.873600932,775372.5406
12/1/2015,0.875003998,643109.8579
12/2/2015,0.822733781,494205.8928
12/3/2015,0.824765189,541681.1369
12/4/2015,0.838790951,241947.4944
12/5/2015,0.86458373,226084.4107
12/6/2015,0.834992487,429681.2895
12/7/2015,0.800750284,494657.618
12/8/2015,0.818852709,435966.8088
12/9/2015,0.791829348,627128.926
12/10/2015,0.847442242,374543.0059
12/11/2015,0.916738942,765839.8738
12/12/2015,0.97125831,1385279.044
12/13/2015,0.958303174,279257.6104
12/14/2015,0.995489835,562723.386
12/15/2015,1.0170637,573171.6205
12/16/2015,0.988912442,207316.9873
12/17/2015,0.940228325,641112.3505
12/18/2015,0.921171783,297866.3971
12/19/2015,0.909632917,333313.4238
12/20/2015,0.903231643,467489.5933
12/21/2015,0.896806287,543846.3978
12/22/2015,0.878959313,468144.5604
12/23/2015,0.867565455,333657.8603
12/24/2015,0.861363016,353090.3404
12/25/2015,0.870718344,169208.7605
12/26/2015,0.853017865,424123.0967
12/27/2015,0.858887087,208247.2187
12/28/2015,0.842169613,228592.5876
12/29/2015,0.869487811,211396.5675
12/30/2015,0.900354302,584414.4706
12/31/2015,0.936539968,668846.0704
1/1/2016,0.946313343,202032.1334
1/2/2016,0.938126162,252880.2353
1/3/2016,0.972196976,402755.9084
1/4/2016,0.959297835,341506.8214
1/5/2016,0.953102241,217443.2381
1/6/2016,0.968434012,328507.1524
1/7/2016,0.95897678,642269.5176
1/8/2016,0.995574781,554403.4018
1/9/2016,1.024780968,254045.6291
1/10/2016,1.019965856,404315.935
1/11/2016,1.068726621,1025253.038
1/12/2016,1.167362901,2962550.395
1/13/2016,1.129588346,1003321.36
1/14/2016,1.157377553,731050.8484
1/15/2016,1.210735463,4049516.212
1/16/2016,1.215691295,2377737.143
1/17/2016,1.321855712,1176009.007
1/18/2016,1.398301127,4073710.12
1/19/2016,1.376990019,1684557.291
1/20/2016,1.565411905,2899771.051
1/21/2016,1.544691862,1670627.322
1/22/2016,1.471341823,1585027.992
1/23/2016,1.692156285,2212028.797
1/24/2016,2.131691495,9578400.619
1/25/2016,2.481396086,10884776.21
1/26/2016,2.086782727,11669540.23
1/27/2016,2.384501159,7048626.219
1/28/2016,2.519719735,5043090.698
1/29/2016,2.486203232,6527897.662
1/30/2016,2.437601274,3674090.398
1/31/2016,2.298766557,5834817.707
2/1/2016,2.221883059,3991411.341
2/2/2016,2.403111855,3602402.308
2/3/2016,2.515949933,4030697.339
2/4/2016,2.557178944,3532651.02
2/5/2016,2.532878565,2640353.615
2/6/2016,2.517776369,1924574.718
2/7/2016,2.950776113,7099203.552
2/8/2016,3.165335694,9781404.737
2/9/2016,3.720453287,16355217.95
2/10/2016,4.427431438,29316397.61
2/11/2016,6.005000308,28752968.92
2/12/2016,5.475649284,9902598.244
2/13/2016,5.373284922,25637385.48
2/14/2016,5.169512436,11552061.71
2/15/2016,5.319058286,13786358.78
2/16/2016,4.368970122,15444552.59
2/17/2016,3.744022471,14847989.05
2/18/2016,4.397939042,17707643.87
2/19/2016,4.493895383,7215680.132
2/20/2016,4.301875678,8703306.941
2/21/2016,4.653970273,6458218.233
2/22/2016,5.608714258,15140246.89
2/23/2016,5.61209144,13534870.66
2/24/2016,6.134381259,11396482.66
2/25/2016,5.936257433,20614025.81
2/26/2016,5.897351626,9515283.257
2/27/2016,6.357091762,8967228.052
2/28/2016,6.440650849,9683081.006
2/29/2016,6.312028458,7546069.554
3/1/2016,7.56015705,20945587.17
3/2/2016,8.398318163,29743237.91
3/3/2016,9.504937043,40441406.85
3/4/2016,10.03776475,35604151.85
3/5/2016,10.93519774,54303350.01
3/6/2016,10.96466178,41487265.46
3/7/2016,9.397469869,31891736.92
3/8/2016,9.800690787,26473661.6
3/9/2016,11.97157976,28637679.64
3/10/2016,11.20642297,26154096.47
3/11/2016,11.20893669,21083465.44
3/12/2016,13.37620667,49863322.39
3/13/2016,14.89359978,41625885.68
3/14/2016,12.28982461,56738456.43
3/15/2016,12.96689767,30654519.11
3/16/2016,12.52943315,23016882.43
3/17/2016,10.95623221,41222397.15
3/18/2016,10.79765034,56331932.5
3/19/2016,10.43953587,26241552.22
3/20/2016,10.21749097,17365910.96
3/21/2016,11.85112269,28692538.04
3/22/2016,11.31742768,19752147.76
3/23/2016,12.40319151,19194415.66
3/24/2016,11.12762219,25440037.39
3/25/2016,10.64069143,13369781.43
3/26/2016,10.96552244,9099233
3/27/2016,10.37751682,16296116.83
3/28/2016,11.67625154,23146182.98
3/29/2016,11.73817083,17227685.67
3/30/2016,11.88228676,18966041.62
3/31/2016,11.35463054,14483801.49
4/1/2016,11.6360718,11085851.67
4/2/2016,11.56397763,8250251.461
4/3/2016,11.51238012,6190954.954
4/4/2016,11.18688124,8612716.039
4/5/2016,10.41948469,19160809.11
4/6/2016,10.66622342,16326497.51
4/7/2016,10.0295684,12647730.14
4/8/2016,9.758944911,14041839.9
4/9/2016,9.899719595,12961939.64
4/10/2016,8.814617176,42148632
4/11/2016,8.668292119,14850316.57
4/12/2016,7.516812234,22286939.44
4/13/2016,8.015604593,30653780.44
4/14/2016,8.433656021,13178565.12
4/15/2016,8.206137459,11510142.23
4/16/2016,8.555981967,9164981.892
4/17/2016,9.323170276,23406128.93
4/18/2016,8.960482405,20650475.77
4/19/2016,8.696773039,11931697.81
4/20/2016,8.484150723,14929127.4
4/21/2016,8.111040745,12241737
4/22/2016,7.855106665,12838519.62
4/23/2016,8.377192624,14263735.84
4/24/2016,7.995361207,10251449.9
4/25/2016,7.812751656,9849771.906
4/26/2016,7.424663266,17588527.34
4/27/2016,7.72469455,18898653.06
4/28/2016,7.250216005,10503191.4
4/29/2016,7.47581761,8232651.036
4/30/2016,8.892970092,36023474.61
5/1/2016,8.832454373,16329848.83
5/2/2016,10.10782117,40531647.26
5/3/2016,9.285335811,20068196.22
5/4/2016,9.414136136,16758119.37
5/5/2016,9.827130178,17630163.28
5/6/2016,9.277042147,20206557.48
5/7/2016,9.381202894,10242971.6
5/8/2016,9.529202062,14850766.42
5/9/2016,9.353276546,10349090.13
5/10/2016,9.350283704,8837274.152
5/11/2016,9.98130292,14650764.26
5/12/2016,10.09149229,22804335.07
5/13/2016,10.58566158,27489270.97
5/14/2016,10.17609857,18055946.18
5/15/2016,9.960446893,8453161.312
5/16/2016,11.13364598,27963225.28
5/17/2016,12.15713716,36364157.81
5/18/2016,13.35361431,62651459.73
5/19/2016,14.71832476,53477909.08
5/20/2016,13.69368343,48337340.57
5/21/2016,13.99924844,24426995.17
5/22/2016,14.24898607,17413663.62
5/23/2016,13.2350366,21271913.58
5/24/2016,12.66434299,41166028.01
5/25/2016,12.50426453,25364775.56
5/26/2016,12.49835341,19032556.07
5/27/2016,11.19174476,53491048.64
5/28/2016,11.76324561,44051409.77
5/29/2016,12.38905214,26254518.55
5/30/2016,12.67843107,13289827.48
5/31/2016,14.00927376,39491270.92
6/1/2016,13.85793783,20161807.32
6/2/2016,13.77433887,9543717.947
6/3/2016,13.84273588,21310804.98
6/4/2016,13.69739426,14233023.49
6/5/2016,13.97052907,9908484.139
6/6/2016,13.94200555,7633717.195
6/7/2016,14.54921695,19688483.52
6/8/2016,14.43177555,14566862.12
6/9/2016,14.44062374,6538415.617
6/10/2016,13.94373393,9751904.434
6/11/2016,13.96046097,9986576.469
6/12/2016,15.69700727,34155133.26
6/13/2016,17.55275029,33190471.73
6/14/2016,18.77037437,57195562.17
6/15/2016,18.42185369,16794245.39
6/16/2016,20.50940041,33609803.06
6/17/2016,15.39739782,176008430.1
6/18/2016,11.19713667,121410542.5
6/19/2016,12.23058703,68987538.97
6/20/2016,11.81483452,79924563.2
6/21/2016,12.98459788,73815982.1
6/22/2016,12.73775621,157698817
6/23/2016,13.676479,35210083.61
6/24/2016,13.9418969,42975326.33
6/25/2016,14.27628772,13474760.65
6/26/2016,13.84502996,12716765.34
6/27/2016,13.93254349,9026418.665
6/28/2016,12.29566056,38649828.67
6/29/2016,12.8004961,24102058.67
6/30/2016,13.3356267,25109656.27
7/1/2016,12.32964596,16090108.05
7/2/2016,12.0179825,12572639.31
7/3/2016,11.82516103,8919743.271
7/4/2016,11.42173873,10816581.46
7/5/2016,10.5408605,40761274.6
7/6/2016,10.51055994,16042852.43
7/7/2016,10.09893127,13787778.17
7/8/2016,11.39547875,17821594.5
7/9/2016,10.99572235,14035737.81
7/10/2016,10.95729434,4559501.886
7/11/2016,10.51545171,11938095.54
7/12/2016,10.60619361,8944484.246
7/13/2016,10.48905469,6087112.236
7/14/2016,11.24297096,13698700.02
7/15/2016,11.32509705,13798764.39
7/16/2016,11.70171602,10138776.97
7/17/2016,11.31478741,20447413.6
7/18/2016,11.02255634,13898138.25
7/19/2016,11.58250142,20242192.24
7/20/2016,12.15278827,29894784.28
7/21/2016,12.60591713,24473811.51
7/22/2016,14.31987737,72391413.22
7/23/2016,14.38972534,72744516.35
7/24/2016,12.80385181,71639748.4
7/25/2016,13.81663068,33694267.53
7/26/2016,11.77164176,76432695
7/27/2016,12.9663334,48754958.64
7/28/2016,12.88314961,19481593.53
7/29/2016,12.84003764,10125341.28
7/30/2016,12.54708178,8150653.893
7/31/2016,11.86840841,20238765.45
8/1/2016,10.96839785,17147499.53
8/2/2016,8.352592748,60708724.34
8/3/2016,10.22174782,44330639.68
8/4/2016,11.03216022,29307740.66
8/5/2016,10.94001411,10956639.35
8/6/2016,10.89863635,11692994.42
8/7/2016,10.92030806,11883004.41
8/8/2016,11.24580512,10967961.76
8/9/2016,12.19121871,29672733.52
8/10/2016,12.1412228,23499542.87
8/11/2016,11.98814019,24164966.87
8/12/2016,11.97372013,24135899.78
8/13/2016,11.57747267,6655535.198
8/14/2016,11.25990352,7543085.399
8/15/2016,11.23080705,5064027.898
8/16/2016,10.25082245,5249879.805
8/17/2016,10.73534634,5256928.972
8/18/2016,10.72421681,4567012.374
8/19/2016,10.71834472,3192133.227
8/20/2016,11.26275448,5076175.104
8/21/2016,11.15404431,3197471.331
8/22/2016,11.06137739,4831490.758
8/23/2016,11.01254308,4721007.823
8/24/2016,11.01381199,3221362.082
8/25/2016,11.33912744,6231804.81
8/26/2016,11.25681266,4403460.385
8/27/2016,11.14950759,1903199.561
8/28/2016,10.91304108,4055631.7
8/29/2016,10.90629059,5810173.644
8/30/2016,11.21087731,5550355.265
8/31/2016,11.49662475,7446354.073
9/1/2016,12.00287748,19546439.79
9/2/2016,12.0910428,7683911.542
9/3/2016,11.79758522,10099601.67
9/4/2016,11.66257954,5035842.952
9/5/2016,11.75189748,3788155.073
9/6/2016,11.68475544,4815696.85
9/7/2016,11.55002542,4664621.634
9/8/2016,11.33639873,7944145.033
9/9/2016,11.63011682,3826059.408
9/10/2016,12.11783086,4731455.713
9/11/2016,11.59605625,6472336.881
9/12/2016,11.84714198,4554653.825
9/13/2016,11.88172946,6637362.777
9/14/2016,11.91200801,3846492.756
9/15/2016,11.90147841,4500681.3
9/16/2016,12.52236928,14494427.65
9/17/2016,12.6845428,6237001.347
9/18/2016,12.36905214,18914756.79
9/19/2016,13.16016806,11627825.02
9/20/2016,14.30804658,28747263.94
9/21/2016,13.7051798,25166170.47
9/22/2016,13.23380274,23902556.17
9/23/2016,13.31899332,7256064.667
9/24/2016,12.85960577,7988975.036
9/25/2016,13.04559864,4488914.611
9/26/2016,12.8187464,5602575.391
9/27/2016,13.0747268,5399539.835
9/28/2016,13.31398944,6516563.112
9/29/2016,13.09665701,4241372.339
9/30/2016,13.19481816,4568583.276
10/1/2016,13.26982722,4727545.881
10/2/2016,13.19790993,2764266.959
10/3/2016,13.47060009,5821790.035
10/4/2016,13.26196221,6702196.698
10/5/2016,13.05665085,6285719.065
10/6/2016,12.82612846,9120081.098
10/7/2016,12.65567928,6504030.817
10/8/2016,12.17587496,8853947.553
10/9/2016,12.02951923,5440893.662
10/10/2016,11.83783209,9479462.929
10/11/2016,11.75026727,8989864.764
10/12/2016,11.85468766,7565516.582
10/13/2016,11.96064221,6550532.314
10/14/2016,11.91608947,3393733.081
10/15/2016,11.94460517,3047472.234
10/16/2016,11.93031339,2051473.398
10/17/2016,11.9749844,4329663.894
10/18/2016,12.50951126,14699505.27
10/19/2016,11.97380616,7727576.68
10/20/2016,12.01652208,4811381.152
10/21/2016,12.09057597,2496841.179
10/22/2016,12.04503828,3995386.224
10/23/2016,11.93380041,2843471.079
10/24/2016,11.89053545,2417942.61
10/25/2016,11.27271153,13528339.24
10/26/2016,11.49725737,6113958.131
10/27/2016,11.4566734,8682323.138
10/28/2016,11.52358438,8907341.459
10/29/2016,10.33681968,21618613.51
10/30/2016,11.18655716,12714282.57
10/31/2016,10.8807026,9254943.7
11/1/2016,10.79218738,17471506.38
11/2/2016,10.7835854,7632829.944
11/3/2016,10.8116301,11623516.37
11/4/2016,11.12999566,5924309.345
11/5/2016,11.06605826,3076392.295
11/6/2016,10.92076284,3218494.77
11/7/2016,10.87420083,2949427.103
11/8/2016,10.8901055,4085085.336
11/9/2016,10.66491816,12761164.95
11/10/2016,10.51928139,2902119.123
11/11/2016,10.29308735,4630773.471
11/12/2016,9.664325241,7585168.214
11/13/2016,10.11071946,7517444.686
11/14/2016,9.991652804,2576156.68
11/15/2016,10.20008386,4844767.74
11/16/2016,10.02536762,7762025.467
11/17/2016,9.963977985,5552737.539
11/18/2016,9.453697368,8802335.675
11/19/2016,9.667305807,3851758.817
11/20/2016,9.530496491,4110666.002
11/21/2016,9.575907933,2465979.656
11/22/2016,9.812491502,9216379.378
11/23/2016,9.753493133,3470748.247
11/24/2016,9.180997416,13786747.08
11/25/2016,9.335116894,6006996.216
11/26/2016,9.288306187,2161817.279
11/27/2016,8.907402683,6689742.925
11/28/2016,8.708452467,4477356.374
11/29/2016,8.158494316,13917166.75
11/30/2016,8.650154047,9134285.157
12/1/2016,8.439785439,4918051.799
12/2/2016,7.637917965,15380798.55
12/3/2016,7.892622837,10486224.2
12/4/2016,7.46913219,6571191.49
12/5/2016,6.815609222,15221226.68
12/6/2016,7.631916157,56439748.77
12/7/2016,8.135077983,25080911.32
12/8/2016,8.302596338,12722352.04
12/9/2016,8.504900485,10533790.23
12/10/2016,8.098585501,5983385.689
12/11/2016,8.214985823,4100522.259
12/12/2016,8.472511709,6987403.012
12/13/2016,8.351007262,2905152.217
12/14/2016,8.207853104,3686497.058
12/15/2016,7.77035797,8295155.059
12/16/2016,7.796626832,2694314.913
12/17/2016,7.820282701,5469007.786
12/18/2016,7.856185613,3489317.42
12/19/2016,7.592236165,3326290.39
12/20/2016,7.623783721,3764440.223
12/21/2016,7.856099401,6468951.581
12/22/2016,7.575643744,12618111.16
12/23/2016,7.201805732,14660852.23
12/24/2016,7.222762848,5396882.27
12/25/2016,7.213234159,6089953.449
12/26/2016,7.268475378,4090569.333
12/27/2016,7.171806594,6649186.116
12/28/2016,7.613307736,13844753.34
12/29/2016,8.172329057,20692130.79
12/30/2016,8.153786527,7751538.432
12/31/2016,8.010852235,3754739.209
1/1/2017,8.064789989,7811699.126
1/2/2017,8.361286161,8192075.242
1/3/2017,9.626792385,24617090.48
1/4/2017,10.97225285,30283873.09
1/5/2017,10.11525424,31832239.06
1/6/2017,10.1546583,23015612.49
1/7/2017,9.824278869,15178458.28
1/8/2017,10.2678367,9726315.158
1/9/2017,10.28595597,18147872.43
1/10/2017,10.52365071,8483903.665
1/11/2017,9.661693874,15650725.64
1/12/2017,9.667158942,10113120.41
1/13/2017,9.650805119,7919565.412
1/14/2017,9.695262752,4879177.658
1/15/2017,9.785923386,4332221.111
1/16/2017,9.521283917,5886593.491
1/17/2017,10.2584583,14660002.94
1/18/2017,10.12553774,8053530.98
1/19/2017,10.38530617,6357101.909
1/20/2017,10.54996056,7935034.034
1/21/2017,10.87263399,8840650.536
1/22/2017,10.74535605,5158451.375
1/23/2017,10.7510244,5620391.167
1/24/2017,10.39908725,5709572.008
1/25/2017,10.47167123,5749423.917
1/26/2017,10.55525588,6557326.851
1/27/2017,10.50997909,5497367.839
1/28/2017,10.55496295,5053699.381
1/29/2017,10.4304426,3291646.734
1/30/2017,10.5704113,5394044.156
1/31/2017,10.67729802,8686038.922
2/1/2017,10.70098942,9511590.154
2/2/2017,10.81046109,6770261.661
2/3/2017,10.93768558,8348606.142
2/4/2017,11.33331586,10294011.75
2/5/2017,11.24223884,3675287.631
2/6/2017,11.29401613,4068555.062
2/7/2017,11.43316744,4749524.532
2/8/2017,11.33515301,6195998.767
2/9/2017,10.91496395,13014114.53
2/10/2017,11.27564064,8465560.863
2/11/2017,11.39912537,5365544.877
2/12/2017,11.35416456,4159375.255
2/13/2017,11.28194702,4407682.63
2/14/2017,12.97214505,31343305.13
2/15/2017,12.93471601,12601119.25
2/16/2017,12.8359688,10436344.69
2/17/2017,12.70348385,7412007.524
2/18/2017,12.81628533,5979769.378
2/19/2017,12.7754456,5083526.064
2/20/2017,12.75022377,6982638.937
2/21/2017,12.73614094,12724890.25
2/22/2017,12.60029641,6874100.082
2/23/2017,13.15516546,8909149.883
2/24/2017,13.07187123,13610109.54
2/25/2017,13.54693861,12468242.9
2/26/2017,14.54767619,13782004.35
2/27/2017,15.35869036,20501520.19
2/28/2017,15.70278123,43441932.37
3/1/2017,17.16802971,26801192.63
3/2/2017,18.99358179,63520413.51
3/3/2017,19.58574948,63619640.04
3/4/2017,18.63867345,17012295.24
3/5/2017,19.24736466,16685230.68
3/6/2017,19.67070561,19157704.33
3/7/2017,18.82733332,22162502.62
3/8/2017,16.74974358,25853719.8
3/9/2017,17.63212882,19983777.62
3/10/2017,19.26359043,57671666.86
3/11/2017,21.39641323,49677899.62
3/12/2017,23.09884796,49928738.78
3/13/2017,28.4460652,171741714
3/14/2017,28.53666459,70373909.66
3/15/2017,34.19736421,116848018.8
3/16/2017,39.86185607,278693085.3
3/17/2017,44.06729599,334923528.9
3/18/2017,32.26798527,151727339.7
3/19/2017,44.0887975,151889492.8
3/20/2017,41.86369288,100344408.2
3/21/2017,42.47845801,59182511.96
3/22/2017,41.26261254,66568697.13
3/23/2017,43.27492998,64280704.83
3/24/2017,50.89479144,186199954.7
3/25/2017,50.67896649,161617494.5
3/26/2017,50.04945421,85306682.68
3/27/2017,49.0171138,72421320.03
3/28/2017,50.25954286,63445924.96
3/29/2017,52.84379426,94092094.51
3/30/2017,52.31317521,51703487.39
3/31/2017,49.96466728,93559373.29
4/1/2017,50.42578761,57319943.04
