Date,Ripple_price,Ripple_volume
12/27/2013,0.0264432,133863
12/28/2013,0.0273354,139954
12/29/2013,0.0272621,51404
12/30/2013,0.0276683,69671
12/31/2013,0.0274381,63399
1/1/2014,0.0270432,55836
1/2/2014,0.028997,118745
1/3/2014,0.0276943,89287
1/4/2014,0.0280872,60288
1/5/2014,0.0249197,195215
1/6/2014,0.0255103,180323
1/7/2014,0.0237737,75928
1/8/2014,0.0231652,79840
1/9/2014,0.0226096,98533
1/10/2014,0.0225619,62956
1/11/2014,0.0239417,69314
1/12/2014,0.0221986,42787
1/13/2014,0.0216556,15322
1/14/2014,0.021214,41972
1/15/2014,0.0222549,25227
1/16/2014,0.0210663,57725
1/17/2014,0.0204377,72247
1/18/2014,0.0211652,23502
1/19/2014,0.0213437,17951
1/20/2014,0.0207658,69046
1/21/2014,0.0199247,65473
1/22/2014,0.0199726,80476
1/23/2014,0.0191161,81644
1/24/2014,0.0182854,111662
1/25/2014,0.0185526,108301
1/26/2014,0.0191786,84073
1/27/2014,0.0204128,66064
1/28/2014,0.0209537,132292
1/29/2014,0.0204254,82655
1/30/2014,0.0203404,29239
1/31/2014,0.0203371,82570
2/1/2014,0.0206331,110279
2/2/2014,0.0208784,121498
2/3/2014,0.0214641,92102
2/4/2014,0.0214894,82358
2/5/2014,0.0208163,51553
2/6/2014,0.020027,91009
2/7/2014,0.0183476,94078
2/8/2014,0.0184492,137345
2/9/2014,0.0173264,46602
2/10/2014,0.0177394,78993
2/11/2014,0.0182464,135739
2/12/2014,0.0172474,84918
2/13/2014,0.0167991,64686
2/14/2014,0.0157666,104394
2/15/2014,0.0159131,158770
2/16/2014,0.0161888,81918
2/17/2014,0.015269,84985
2/18/2014,0.0153238,115312
2/19/2014,0.0152173,191498
2/20/2014,0.0153568,223546
2/21/2014,0.0145808,188522
2/22/2014,0.0147336,93763
2/23/2014,0.0156294,88774
2/24/2014,0.0149639,63366
2/25/2014,0.0113426,122708
2/26/2014,0.0137323,175388
2/27/2014,0.0138436,151039
2/28/2014,0.0141288,29209
3/1/2014,0.0138003,164650
3/2/2014,0.0136833,79966
3/3/2014,0.0139152,85549
3/4/2014,0.015657,231513
3/5/2014,0.0158142,84658
3/6/2014,0.0160143,137670
3/7/2014,0.0152577,165546
3/8/2014,0.0147279,108130
3/9/2014,0.0145256,12954
3/10/2014,0.0144892,17615
3/11/2014,0.0147453,107847
3/12/2014,0.0143696,239703
3/13/2014,0.0143613,48143
3/14/2014,0.0142599,120309
3/15/2014,0.0143668,65615
3/16/2014,0.0143675,50259
3/17/2014,0.0140547,106374
3/18/2014,0.0136943,102741
3/19/2014,0.014008,109271
3/20/2014,0.0136985,72733
3/21/2014,0.0133853,219999
3/22/2014,0.0129715,100693
3/23/2014,0.0127485,179944
3/24/2014,0.0125302,113405
3/25/2014,0.0127123,95987
3/26/2014,0.0127315,158163
3/27/2014,0.0110146,229366
3/28/2014,0.010733,267406
3/29/2014,0.0105044,195563
3/30/2014,0.00997515,124124
3/31/2014,0.00905744,203590
4/1/2014,0.008703062,
4/2/2014,0.009721583,
4/3/2014,0.007761347,
4/4/2014,0.007743166,
4/5/2014,0.008315735,
4/6/2014,0.008034657,
4/7/2014,0.00822231,63143
4/8/2014,0.008324571,
4/9/2014,0.007809118,
4/10/2014,0.005791493,
4/11/2014,0.00604461,
4/12/2014,0.006057504,
4/13/2014,0.00624084,
4/14/2014,0.006553316,
4/15/2014,0.006933244,
4/16/2014,0.006699197,
4/17/2014,0.006283824,
4/18/2014,0.006460904,
4/19/2014,0.006806054,
4/20/2014,0.006271176,
4/21/2014,0.006232317,
4/22/2014,0.006060666,20938.57051
4/23/2014,0.006094063,16198.19491
4/24/2014,0.005975764,15274.13314
4/25/2014,0.005542385,5356.51389
4/26/2014,0.005277694,10920.94915
4/27/2014,0.004764587,23151.13911
4/28/2014,0.00508138,14663.89011
4/29/2014,0.005212855,19211.73211
4/30/2014,0.005437861,17808.35112
5/1/2014,0.005306365,2479.431987
5/2/2014,0.005037858,6532.18632
5/3/2014,0.005156316,3389.497799
5/4/2014,0.004955631,7276.663039
5/5/2014,0.005234728,21099.30462
5/6/2014,0.006670312,36686.88041
5/7/2014,0.006607072,36960.91461
5/8/2014,0.006687285,24845.91194
5/9/2014,0.00604116,19784.64903
5/10/2014,0.005964016,10804.236
5/11/2014,0.005894187,7294.355063
5/12/2014,0.005942241,8310.235136
5/13/2014,0.006406518,9619.683967
5/14/2014,0.007330071,23471.73186
5/15/2014,0.006956955,30870.67168
5/16/2014,0.00674425,9288.49028
5/17/2014,0.006192902,6904.766623
5/18/2014,0.005730352,23688.77162
5/19/2014,0.006120967,9404.269973
5/20/2014,0.006487452,15658.93639
5/21/2014,0.006696172,19520.11822
5/22/2014,0.002686207,66532.33807
5/23/2014,0.003340906,33235.81583
5/24/2014,0.003530981,17616.96368
5/25/2014,0.003558604,8741.925576
5/26/2014,0.004068944,11438.77207
5/27/2014,0.004521632,13600.45545
5/28/2014,0.004538133,12649.5593
5/29/2014,0.004516427,5912.845095
5/30/2014,0.00389459,17434.12629
5/31/2014,0.00414494,6895.486899
6/1/2014,0.00447473,9481.95386
6/2/2014,0.003866255,8253.421017
6/3/2014,0.004451347,10743.12758
6/4/2014,0.004135632,11078.48782
6/5/2014,0.004218421,10967.86754
6/6/2014,0.003982588,4645.675634
6/7/2014,0.003968904,4379.706388
6/8/2014,0.004003374,2140.785563
6/9/2014,0.004455823,10992.49604
6/10/2014,0.004783548,8074.694767
6/11/2014,0.004498462,11143.06266
6/12/2014,0.00395321,9613.676058
6/13/2014,0.003984378,5198.982057
6/14/2014,0.004058423,6878.956881
6/15/2014,0.0040547,9090.954786
6/16/2014,0.004230593,4289.108931
6/17/2014,0.004268323,7858.988835
6/18/2014,0.004265581,8681.984393
6/19/2014,0.004153718,9905.498214
6/20/2014,0.004189,144167
6/21/2014,0.004169,93206
6/22/2014,0.00417,189072
6/23/2014,0.004076,104818
6/24/2014,0.00407,190488
6/25/2014,0.00394,193409
6/26/2014,0.004052,19435
6/27/2014,0.003993,17794
6/28/2014,0.003926,8325
6/29/2014,0.004028,12608
6/30/2014,0.003779,20026
7/1/2014,0.00366,245846
7/2/2014,0.003484,157373
7/3/2014,0.003357,142355
7/4/2014,0.003243,224760
7/5/2014,0.003129,213094
7/6/2014,0.002807,150898
7/7/2014,0.003083,198315
7/8/2014,0.003398,230762
7/9/2014,0.003419,216814
7/10/2014,0.003419,216814
7/11/2014,0.003419,216814
7/12/2014,0.003419,216814
7/13/2014,0.003419,216814
7/14/2014,0.003419,216814
7/15/2014,0.003419,216814
7/16/2014,0.003419,216814
7/17/2014,0.003419,216814
7/18/2014,0.00636,613089
7/19/2014,0.005259,519611
7/20/2014,0.005376,190529
7/21/2014,0.005361,135920
7/22/2014,0.005623,271543
7/23/2014,0.006148,331286
7/24/2014,0.005926,270005
7/25/2014,0.006039,145360
7/26/2014,0.006039,143147
7/27/2014,0.006024,103331
7/28/2014,0.006159,160223
7/29/2014,0.00607,124429
7/30/2014,0.005094,468780
7/31/2014,0.005208,549848
8/1/2014,0.005341,406580
8/2/2014,0.005297,220806
8/3/2014,0.005219,71143
8/4/2014,0.004947,341431
8/5/2014,0.005104,256642
8/6/2014,0.005258,203671
8/7/2014,0.005343,222282
8/8/2014,0.005461,192128
8/9/2014,0.005243,320807
8/10/2014,0.004974,259716
8/11/2014,0.005219,263952
8/12/2014,0.005045,298592
8/13/2014,0.004969,289443
8/14/2014,0.005231,665609
8/15/2014,0.00542,302191
8/16/2014,0.00543,90692
8/17/2014,0.005166,114249
8/18/2014,0.004977,500362
8/19/2014,0.005041,176131
8/20/2014,0.005271,190844
8/21/2014,0.005125,152099
8/22/2014,0.005106,164398
8/23/2014,0.005013,104533
8/24/2014,0.005152,85275
8/25/2014,0.004952,288124
8/26/2014,0.004835,457135
8/27/2014,0.005008,165131
8/28/2014,0.005053,360393
8/29/2014,0.005015,175418
8/30/2014,0.004958,138278
8/31/2014,0.004896,111074
9/1/2014,0.005024,267053
9/2/2014,0.004643,232178
9/3/2014,0.004777,192231
9/4/2014,0.004813,125089
9/5/2014,0.004873,115886
9/6/2014,0.004798,73490
9/7/2014,0.00471,88092
9/8/2014,0.004706,107536
9/9/2014,0.004725,180729
9/10/2014,0.004747,160930
9/11/2014,0.004746,110880
9/12/2014,0.004696,190687
9/13/2014,0.004713,126120
9/14/2014,0.005166,565821
9/15/2014,0.005053,343050
9/16/2014,0.005109,585082
9/17/2014,0.005449,1291970
9/18/2014,0.005167,495261
9/19/2014,0.004943,409000
9/20/2014,0.004787,324116
9/21/2014,0.004564,307979
9/22/2014,0.004653,253585
9/23/2014,0.004595,325619
9/24/2014,0.004629,328371
9/25/2014,0.004699,756186
9/26/2014,0.004606,499112
9/27/2014,0.004716,224461
9/28/2014,0.005276,461428
9/29/2014,0.004702,130083
9/30/2014,0.004654,109635
10/1/2014,0.00477,63133
10/2/2014,0.004876,212276
10/3/2014,0.004986,252266
10/4/2014,0.004941,176390
10/5/2014,0.004798,181467
10/6/2014,0.004709,198119
10/7/2014,0.004772,145280
10/8/2014,0.004787,398199
10/9/2014,0.004821,213886
10/10/2014,0.004866,140376
10/11/2014,0.004758,260383
10/12/2014,0.004837,274086
10/13/2014,0.004806,459959
10/14/2014,0.004873,237256
10/15/2014,0.004825,235615
10/16/2014,0.004849,120959
10/17/2014,0.004903,245971
10/18/2014,0.004967,67759
10/19/2014,0.004946,56704
10/20/2014,0.005082,294752
10/21/2014,0.005214,143073
10/22/2014,0.005187,108690
10/23/2014,0.005148,379001
10/24/2014,0.005076,282232
10/25/2014,0.004717,257875
10/26/2014,0.004544,438454
10/27/2014,0.004897,295672
10/28/2014,0.004792,277509
10/29/2014,0.004782,348102
10/30/2014,0.004891,218834
10/31/2014,0.004866,153508
11/1/2014,0.004659,187547
11/2/2014,0.004669,122041
11/3/2014,0.004809,210558
11/4/2014,0.004805,267198
11/5/2014,0.004865,307053
11/6/2014,0.004878,414101
11/7/2014,0.004874,434943
11/8/2014,0.004907,148730
11/9/2014,0.004935,187184
11/10/2014,0.004899,577674
11/11/2014,0.004896,796924
11/12/2014,0.005082,427820
11/13/2014,0.005043,501328
11/14/2014,0.005187,318293
11/15/2014,0.005072,118028
11/16/2014,0.005182,75540
11/17/2014,0.00534,432274
11/18/2014,0.005433,457637
11/19/2014,0.005691,428109
11/20/2014,0.006075,932055
11/21/2014,0.006587,722162
11/22/2014,0.007656,1115380
11/23/2014,0.008583,1281590
11/24/2014,0.008616,849567
11/25/2014,0.009736,2617110
11/26/2014,0.010936,2329900
11/27/2014,0.013901,5109100
11/28/2014,0.015121,2925480
11/29/2014,0.014033,1865340
11/30/2014,0.011226,2849490
12/1/2014,0.012432,3370570
12/2/2014,0.013201,2254300
12/3/2014,0.013126,1078100
12/4/2014,0.013321,2375070
12/5/2014,0.013784,1355660
12/6/2014,0.01441,1388010
12/7/2014,0.014762,927939
12/8/2014,0.013416,2557320
12/9/2014,0.015038,1618900
12/10/2014,0.015915,1108200
12/11/2014,0.016374,1620910
12/12/2014,0.016374,1620910
12/13/2014,0.016939,1302090
12/14/2014,0.01718,445227
12/15/2014,0.018197,2622570
12/16/2014,0.021603,6289370
12/17/2014,0.025616,5801780
12/18/2014,0.027913,4089430
12/19/2014,0.023456,6299220
12/20/2014,0.022696,5339690
12/21/2014,0.022696,5339690
12/22/2014,0.025517,2087160
12/23/2014,0.024015,2744640
12/24/2014,0.023273,1549510
12/25/2014,0.024096,1205890
12/26/2014,0.02534,2017660
12/27/2014,0.024209,751102
12/28/2014,0.023713,1101280
12/29/2014,0.024253,1175130
12/30/2014,0.024235,801162
12/31/2014,0.024338,590681
1/1/2015,0.024376,433245
1/2/2015,0.024316,447891
1/3/2015,0.02227,2145220
1/4/2015,0.018855,3773380
1/5/2015,0.02023,3062830
1/6/2015,0.02068,1781430
1/7/2015,0.02083,767827
1/8/2015,0.020683,841536
1/9/2015,0.020576,1092300
1/10/2015,0.019306,1631870
1/11/2015,0.018835,560387
1/12/2015,0.018523,541172
1/13/2015,0.01563,3061580
1/14/2015,0.014167,1867540
1/15/2015,0.016491,2312720
1/16/2015,0.016426,1690220
1/17/2015,0.015384,761594
1/18/2015,0.015636,1156410
1/19/2015,0.015999,1083590
1/20/2015,0.016109,1037420
1/21/2015,0.016707,1112600
1/22/2015,0.016985,1157600
1/23/2015,0.016724,1070460
1/24/2015,0.016754,943232
1/25/2015,0.016536,896470
1/26/2015,0.015957,3059140
1/27/2015,0.015807,1331190
1/28/2015,0.014986,1301450
1/29/2015,0.014684,1082340
1/30/2015,0.014479,852954
1/31/2015,0.014409,519002
2/1/2015,0.014154,883401
2/2/2015,0.01374,1465150
2/3/2015,0.01303,1285370
2/4/2015,0.013472,642894
2/5/2015,0.014311,1106030
2/6/2015,0.015242,1867760
2/7/2015,0.014572,532315
2/8/2015,0.014452,472920
2/9/2015,0.014005,608469
2/10/2015,0.013651,808432
2/11/2015,0.013761,437299
2/12/2015,0.014057,585122
2/13/2015,0.014568,980751
2/14/2015,0.015,816914
2/15/2015,0.013711,1140340
2/16/2015,0.01379,403599
2/17/2015,0.013988,423184
2/18/2015,0.013767,402140
2/19/2015,0.01377,296507
2/20/2015,0.013504,1034010
2/21/2015,0.013278,333174
2/22/2015,0.013132,594182
2/23/2015,0.013333,432861
2/24/2015,0.013398,611327
2/25/2015,0.013413,483777
2/26/2015,0.013293,863495
2/27/2015,0.013434,980864
2/28/2015,0.013025,530068
3/1/2015,0.012271,1541400
3/2/2015,0.012145,1246390
3/3/2015,0.010593,3050010
3/4/2015,0.009903,3043820
3/5/2015,0.011531,3093860
3/6/2015,0.010873,986763
3/7/2015,0.010579,1136160
3/8/2015,0.010461,1370390
3/9/2015,0.010688,2114810
3/10/2015,0.010113,1657920
3/11/2015,0.010081,1233900
3/12/2015,0.010354,682560
3/13/2015,0.010539,696782
3/14/2015,0.011083,795320
3/15/2015,0.010828,409912
3/16/2015,0.010973,858078
3/17/2015,0.010917,791119
3/18/2015,0.010557,1627630
3/19/2015,0.010491,2781010
3/20/2015,0.010441,473002
3/21/2015,0.010182,395304
3/22/2015,0.010197,306337
3/23/2015,0.010298,652545
3/24/2015,0.009801,627596
3/25/2015,0.009135,1141160
3/26/2015,0.008749,614812
3/27/2015,0.008933,469718
3/28/2015,0.008869,410183
3/29/2015,0.008869,410183
3/30/2015,0.008869,410183
3/31/2015,0.008869,410183
4/1/2015,0.007641,725414
4/2/2015,0.007909,385165
4/3/2015,0.008722,1008220
4/4/2015,0.008848,303697
4/5/2015,0.008715695,195218.4706
4/6/2015,0.008788328,455711.4616
4/7/2015,0.009064408,975135.9998
4/8/2015,0.009189533,870230.0105
4/9/2015,0.008886663,705618.2752
4/10/2015,0.008442744,529357.2169
4/11/2015,0.008387972,291629.279
4/12/2015,0.008594057,199152.2149
4/13/2015,0.008228402,350339.02
4/14/2015,0.008136352,576876.9918
4/15/2015,0.007900817,364410.9241
4/16/2015,0.008050477,258195.4592
4/17/2015,0.008050149,277507.1038
4/18/2015,0.007861143,181624.3343
4/19/2015,0.007762747,227824.2963
4/20/2015,0.007933352,672612.4775
4/21/2015,0.007952694,637786.2103
4/22/2015,0.008031616,623316.072
4/23/2015,0.008020194,369870.036
4/24/2015,0.008080149,428945.4964
4/25/2015,0.008073029,287289.5922
4/26/2015,0.007717863,498330.3331
4/27/2015,0.007758476,787016.921
4/28/2015,0.007611468,581629.4463
4/29/2015,0.007852324,544565.5318
4/30/2015,0.00802729,583316.9815
5/1/2015,0.008026846,632072.1373
5/2/2015,0.008060212,100326.2938
5/3/2015,0.008037453,435646.4559
5/4/2015,0.008017439,262166.7225
5/5/2015,0.007912732,563851.8377
5/6/2015,0.007813383,505242.1262
5/7/2015,0.007523931,2159727.764
5/8/2015,0.007538041,437391.4553
5/9/2015,0.007561392,182288.7498
5/10/2015,0.007368375,554266.416
5/11/2015,0.007359909,441133.0915
5/12/2015,0.007213213,966734.4412
5/13/2015,0.006881933,931983.7144
5/14/2015,0.006603687,639446.702
5/15/2015,0.006658437,252413.8971
5/16/2015,0.006585009,67763.93815
5/17/2015,0.006322455,355658.8613
5/18/2015,0.005737675,1222401.357
5/19/2015,0.006534164,990976.8542
5/20/2015,0.00662716,467420.8808
5/21/2015,0.00655908,182847.5466
5/22/2015,0.00658984,235787.4823
5/23/2015,0.006767123,303130.7416
5/24/2015,0.0068018,145157.0509
5/25/2015,0.006909413,305313.4451
5/26/2015,0.006780547,472593.0972
5/27/2015,0.006896159,399468.5659
5/28/2015,0.007778883,1200481.565
5/29/2015,0.008963105,1457278.46
5/30/2015,0.008380196,479474.8978
5/31/2015,0.008246722,244931.6875
6/1/2015,0.00759258,674742.6732
6/2/2015,0.007862677,491307.5514
6/3/2015,0.007983912,392910.0969
6/4/2015,0.007864452,223350.1218
6/5/2015,0.007948022,190979.018
6/6/2015,0.007891933,108435.7371
6/7/2015,0.007870988,86381.19706
6/8/2015,0.008005162,221057.7273
6/9/2015,0.007996003,205195.0137
6/10/2015,0.007996681,252996.9554
6/11/2015,0.008042587,194272.2285
6/12/2015,0.008057612,134384.3294
6/13/2015,0.008094781,79009.075
6/14/2015,0.008140319,313424.3347
6/15/2015,0.008561769,640139.2901
6/16/2015,0.009298611,1506339.806
6/17/2015,0.009556657,1039075.196
6/18/2015,0.010200592,1095829.868
6/19/2015,0.011157673,1169680.848
6/20/2015,0.010986428,661354.5831
6/21/2015,0.010286663,547535.7043
6/22/2015,0.010463733,478476.1688
6/23/2015,0.010638045,483624.1641
6/24/2015,0.010873436,632116.8584
6/25/2015,0.011004297,324267.842
6/26/2015,0.011248688,317239.1559
6/27/2015,0.011509526,238725.8574
6/28/2015,0.011494165,236274.6174
6/29/2015,0.011954964,807664.6715
6/30/2015,0.011376403,871943.7894
7/1/2015,0.011219593,465278.4672
7/2/2015,0.011030568,393946.474
7/3/2015,0.011098897,230127.831
7/4/2015,0.01078849,118457.5239
7/5/2015,0.010015355,676856.6171
7/6/2015,0.009870148,803356.1205
7/7/2015,0.009565651,589050.5506
7/8/2015,0.009400586,794429.9023
7/9/2015,0.008864692,889491.4027
7/10/2015,0.008839254,1265392.362
7/11/2015,0.008497069,387291.1749
7/12/2015,0.008574929,332866.4367
7/13/2015,0.008518609,786414.0069
7/14/2015,0.008613248,699160.2101
7/15/2015,0.008478053,488721.9922
7/16/2015,0.008094657,753474.662
7/17/2015,0.00801398,294920.794
7/18/2015,0.008059296,66432.12919
7/19/2015,0.008082289,82839.01839
7/20/2015,0.007934081,275845.4419
7/21/2015,0.007698594,508798.3458
7/22/2015,0.007560407,346426.4109
7/23/2015,0.007476347,164563.0461
7/24/2015,0.007672516,273903.4794
7/25/2015,0.007876475,236290.7482
7/26/2015,0.008108821,229163.5184
7/27/2015,0.008544551,647154.0556
7/28/2015,0.00843525,138517.4475
7/29/2015,0.008497085,172808.7184
7/30/2015,0.008481734,306977.946
7/31/2015,0.008439202,400814.2775
8/1/2015,0.008232693,193329.7295
8/2/2015,0.008221594,212531.2981
8/3/2015,0.008279511,225601.4001
8/4/2015,0.008252001,179249.444
8/5/2015,0.008217578,218338.2478
8/6/2015,0.008012509,381038.5796
8/7/2015,0.008138153,361106.808
8/8/2015,0.00844904,618992.3025
8/9/2015,0.008808926,515287.9096
8/10/2015,0.008743894,467863.3478
8/11/2015,0.008637151,280076.1766
8/12/2015,0.008325919,276176.4744
8/13/2015,0.008168055,186776.8083
8/14/2015,0.008327993,398703.5799
8/15/2015,0.008445317,152896.2834
8/16/2015,0.008316917,285941.6199
8/17/2015,0.008296679,332949.9429
8/18/2015,0.008120357,185652.0394
8/19/2015,0.007745846,484796.7056
8/20/2015,0.007860106,202471.4024
8/21/2015,0.007870553,258817.5374
