Date,Ripple_price,Ripple_volume
8/22/2015,0.007707228,175365.5931
8/23/2015,0.007557939,136890.9769
8/24/2015,0.00737444,526218.0181
8/25/2015,0.00711903,592564.2302
8/26/2015,0.00746876,186547.8829
8/27/2015,0.007542605,196102.9134
8/28/2015,0.007409918,411465.8087
8/29/2015,0.007732692,352318.7073
8/30/2015,0.00805132,400770.2524
8/31/2015,0.0078805,606628.4957
9/1/2015,0.00779858,396332.3457
9/2/2015,0.007674311,392641.4751
9/3/2015,0.007402259,319693.8552
9/4/2015,0.007331166,463667.6718
9/5/2015,0.00784837,847966.917
9/6/2015,0.007870307,283042.7437
9/7/2015,0.007909554,232682.3277
9/8/2015,0.007826767,193865.1471
9/9/2015,0.007681692,232947.7769
9/10/2015,0.007657432,233643.6381
9/11/2015,0.008419,77328
9/12/2015,0.008214,24849
9/13/2015,0.008538,63632
9/14/2015,0.007412,270150
9/15/2015,0.007716,680532
9/16/2015,0.007426,317219
9/17/2015,0.007367,541163
9/18/2015,0.007529,501034
9/19/2015,0.007482,441676
9/20/2015,0.007635,444690
9/21/2015,0.007247,245305
9/22/2015,0.007177,284055
9/23/2015,0.006675,973293
9/24/2015,0.006694,419912
9/25/2015,0.006649,408041
9/26/2015,0.006506,438200
9/27/2015,0.006536,270173
9/28/2015,0.006304,574865
9/29/2015,0.005592,970329
9/30/2015,0.005512,742544
10/1/2015,0.005446,568455
10/2/2015,0.005862,577241
10/3/2015,0.005539,405104
10/4/2015,0.00524,355458
10/5/2015,0.005019,628117
10/6/2015,0.005334,349986
10/7/2015,0.005451,308791
10/8/2015,0.005451,308791
10/9/2015,0.005451,308791
10/10/2015,0.005053,526102
10/11/2015,0.005053,526102
10/12/2015,0.005053,526102
10/13/2015,0.005053,526102
10/14/2015,0.005446,297064
10/15/2015,0.005394,440223
10/16/2015,0.005395,344095
10/17/2015,0.005189,391619
10/18/2015,0.004975,243534
10/19/2015,0.005044,302751
10/20/2015,0.004735,407004
10/21/2015,0.004694,256746
10/22/2015,0.004716,301573
10/23/2015,0.004673,296182
10/24/2015,0.004641,185315
10/25/2015,0.00459,287547
10/26/2015,0.00467,428659
10/27/2015,0.00464,360357
10/28/2015,0.004664,315213
10/29/2015,0.004637,556971
10/30/2015,0.004837,1014070
10/31/2015,0.004688,314981
11/1/2015,0.004918,485171
11/2/2015,0.005117,583592
11/3/2015,0.005362,1025490
11/4/2015,0.004919,1275000
11/5/2015,0.004522,1246000
11/6/2015,0.004561,794178
11/7/2015,0.004693,363671
11/8/2015,0.004649,315374
11/9/2015,0.004606,304132
11/10/2015,0.004399,406969
11/11/2015,0.004236,453354
11/12/2015,0.004503,488065
11/13/2015,0.004477,335490
11/14/2015,0.004318,137048
11/15/2015,0.004165,274004
11/16/2015,0.004176,221757
11/17/2015,0.004251,251917
11/18/2015,0.004264,250305
11/19/2015,0.004226,176114
11/20/2015,0.004221,290405
11/21/2015,0.004243,205374
11/22/2015,0.004268,173958
11/23/2015,0.004288,311516
11/24/2015,0.004237,178928
11/25/2015,0.004313,203575
11/26/2015,0.00427,387565
11/27/2015,0.004287,205816
11/28/2015,0.004237,198598
11/29/2015,0.004293,198012
11/30/2015,0.004206,272886
12/1/2015,0.004087,310073
12/2/2015,0.004177,330056
12/3/2015,0.00426,138497
12/4/2015,0.004773,900240
12/5/2015,0.005259,739699
12/6/2015,0.00536,998953
12/7/2015,0.005508,755692
12/8/2015,0.006677,2402450
12/9/2015,0.00849,5761720
12/10/2015,0.008549,3200960
12/11/2015,0.008445,3438320
12/12/2015,0.008466,1599100
12/13/2015,0.008787,1422940
12/14/2015,0.007778,2102930
12/15/2015,0.006684,4949920
12/16/2015,0.006754,1253530
12/17/2015,0.006692,557414
12/18/2015,0.006384,839006
12/19/2015,0.006284,469068
12/20/2015,0.00624,569171
12/21/2015,0.006271,519639
12/22/2015,0.006187,462921
12/23/2015,0.006028,363393
12/24/2015,0.005971,336219
12/25/2015,0.006488,792755
12/26/2015,0.006182,685867
12/27/2015,0.006355,472465
12/28/2015,0.006338,466009
12/29/2015,0.006248,315986
12/30/2015,0.00619,270827
12/31/2015,0.006043,375142
1/1/2016,0.00594,202906
1/2/2016,0.006072,278544
1/3/2016,0.006008,291194
1/4/2016,0.00596,309972
1/5/2016,0.006042,383534
1/6/2016,0.006008,320954
1/7/2016,0.006008,320954
1/8/2016,0.005941,289496
1/9/2016,0.005995,313463
1/10/2016,0.00595,192853
1/11/2016,0.005901,217804
1/12/2016,0.005883,297315
1/13/2016,0.005789,485992
1/14/2016,0.005527,849158
1/15/2016,0.005474,724813
1/16/2016,0.00511,329552
1/17/2016,0.00511,329552
1/18/2016,0.005331,524883
1/19/2016,0.005271,220146
1/20/2016,0.005369,725223
1/21/2016,0.005319,349802
1/22/2016,0.005104,355429
1/23/2016,0.005147,327528
1/24/2016,0.005222,342213
1/25/2016,0.005127,406317
1/26/2016,0.00536,764678
1/27/2016,0.00536,764678
1/28/2016,0.006234,2212140
1/29/2016,0.006887,2889670
1/30/2016,0.006632,1235620
1/31/2016,0.006405,957898
2/1/2016,0.006551,842502
2/2/2016,0.00677,823529
2/3/2016,0.006881,803020
2/4/2016,0.006977,1174280
2/5/2016,0.007265,1180190
2/6/2016,0.007893,1849760
2/7/2016,0.008349,2471040
2/8/2016,0.007991,1048800
2/9/2016,0.007778,771055
2/10/2016,0.00787,679746
2/11/2016,0.00781,549706
2/12/2016,0.007941,835967
2/13/2016,0.008274,673950
2/14/2016,0.008542,1135610
2/15/2016,0.008617,749244
2/16/2016,0.008452,998678
2/17/2016,0.008159,1536300
2/18/2016,0.007989,879841
2/19/2016,0.008247,717554
2/20/2016,0.008295,481937
2/21/2016,0.008098,495910
2/22/2016,0.008057,587656
2/23/2016,0.00797,829952
2/24/2016,0.008069,470760
2/25/2016,0.008027,827609
2/26/2016,0.008049,571449
2/27/2016,0.007974,417091
2/28/2016,0.007887,567906
2/29/2016,0.00793,699525
3/1/2016,0.007975,760809
3/2/2016,0.008028,428689
3/3/2016,0.008048,678272
3/4/2016,0.008136,528696
3/5/2016,0.007929,1158790
3/6/2016,0.007859,583805
3/7/2016,0.007922,579040
3/8/2016,0.007955,662396
3/9/2016,0.00805,396606
3/10/2016,0.008188,1342330
3/11/2016,0.008808,2796150
3/12/2016,0.008676,1574980
3/13/2016,0.008594,855385
3/14/2016,0.008488,848173
3/15/2016,0.008175,284630
3/16/2016,0.008207,217798
3/17/2016,0.008283,177764
3/18/2016,0.008106,229210
3/19/2016,0.008018,163982
3/20/2016,0.007964,114972
3/21/2016,0.008043,80477
3/22/2016,0.008109,607934
3/23/2016,0.00833,1025450
3/24/2016,0.008231,956683
3/25/2016,0.008192,759700
3/26/2016,0.008053,305743
3/27/2016,0.008029,419730
3/28/2016,0.007561,2100870
3/29/2016,0.007563,1119050
3/30/2016,0.00733,1211310
3/31/2016,0.007389,1045170
4/1/2016,0.007421,822108
4/2/2016,0.007498,394148
4/3/2016,0.007506,266345
4/4/2016,0.007494,308755
4/5/2016,0.007474,469603
4/6/2016,0.007302,795051
4/7/2016,0.006877,1446380
4/8/2016,0.006671,867534
4/9/2016,0.006292,1036040
4/10/2016,0.005927,740126
4/11/2016,0.006068,1807670
4/12/2016,0.005877,1191660
4/13/2016,0.005707,1385790
4/14/2016,0.006315,192288
4/15/2016,0.006373,155910
4/16/2016,0.006489,69562
4/17/2016,0.0065,56584
4/18/2016,0.006984,1061730
4/19/2016,0.00713,403883
4/20/2016,0.007245,1313140
4/21/2016,0.007475,956562
4/22/2016,0.00728,1004390
4/23/2016,0.007347,316474
4/24/2016,0.007254,499271
4/25/2016,0.007277,590718
4/26/2016,0.007117,821664
4/27/2016,0.006743,865930
4/28/2016,0.006689,745304
4/29/2016,0.006758,535007
4/30/2016,0.006813,410256
5/1/2016,0.006796,237705
5/2/2016,0.006713,583376
5/3/2016,0.006559,331479
5/4/2016,0.006314,564031
5/5/2016,0.006193,509393
5/6/2016,0.0064,677241
5/7/2016,0.006486,385986
5/8/2016,0.006403,376595
5/9/2016,0.006396,337240
5/10/2016,0.006271,409766
5/11/2016,0.006192,470956
5/12/2016,0.006166,371250
5/13/2016,0.00611,475996
5/14/2016,0.006067,271866
5/15/2016,0.006058,311439
5/16/2016,0.006023,393185
5/17/2016,0.006025,320297
5/18/2016,0.006028,696941
5/19/2016,0.00604,793191
5/20/2016,0.006082,552519
5/21/2016,0.005991,223376
5/22/2016,0.005936,271290
5/23/2016,0.005908,509675
5/24/2016,0.005956,519775
5/25/2016,0.005761,513401
5/26/2016,0.005671,679715
5/27/2016,0.005676,1069750
5/28/2016,0.005679,846000
5/29/2016,0.005644,1050310
5/30/2016,0.005754,480406
5/31/2016,0.005705,841981
6/1/2016,0.00581,1020200
6/2/2016,0.005767,614033
6/3/2016,0.005821,438919
6/4/2016,0.005783,609434
6/5/2016,0.005796,550878
6/6/2016,0.005769,693464
6/7/2016,0.005776,781573
6/8/2016,0.005769,754756
6/9/2016,0.005786,509843
6/10/2016,0.00574,545539
6/11/2016,0.005756,375383
6/12/2016,0.005844,1168090
6/13/2016,0.005831,1567810
6/14/2016,0.006987,9770470
6/15/2016,0.006878,3365100
6/16/2016,0.006669,3064050
6/17/2016,0.006678,2164170
6/18/2016,0.006615,1186140
6/19/2016,0.006816,2390380
6/20/2016,0.006634,1715360
6/21/2016,0.006187,3258710
6/22/2016,0.006501,5033480
6/23/2016,0.006381,3225400
6/24/2016,0.006406,2392560
6/25/2016,0.006419,1184560
6/26/2016,0.006396,1236600
6/27/2016,0.006397,1124300
6/28/2016,0.006765,3173080
6/29/2016,0.006756,2060630
6/30/2016,0.006666,1055820
7/1/2016,0.006808,995115
7/2/2016,0.006734,821821
7/3/2016,0.006614,539443
7/4/2016,0.00701,877304
7/5/2016,0.006708,597693
7/6/2016,0.006696,600557
7/7/2016,0.006595,788366
7/8/2016,0.006708,605469
7/9/2016,0.006687,579077
7/10/2016,0.00667,571780
7/11/2016,0.006531,723026
7/12/2016,0.006381,963564
7/13/2016,0.006428,938645
7/14/2016,0.006385,696405
7/15/2016,0.00644,756878
7/16/2016,0.006572,653354
7/17/2016,0.006532,540673
7/18/2016,0.006488,447554
7/19/2016,0.006407,542536
7/20/2016,0.006409,691382
7/21/2016,0.006416,814120
7/22/2016,0.006305,772704
7/23/2016,0.006309,370709
7/24/2016,0.006293,322483
7/25/2016,0.006247,878540
7/26/2016,0.006,1546840
7/27/2016,0.005968,1362120
7/28/2016,0.005974,1279810
7/29/2016,0.006112,773543
7/30/2016,0.006122,449641
7/31/2016,0.005956,645633
8/1/2016,0.005909,954685
8/2/2016,0.005692,1520290
8/3/2016,0.005653,1606280
8/4/2016,0.005818,999099
8/5/2016,0.006444,707344
8/6/2016,0.006352,2161160
8/7/2016,0.006177,1303140
8/8/2016,0.006026,725965
8/9/2016,0.006167,1097260
8/10/2016,0.006201,882068
8/11/2016,0.00619,406905
8/12/2016,0.006131,645633
8/13/2016,0.006089,601562
8/14/2016,0.005993,496671
8/15/2016,0.006034,486413
8/16/2016,0.006138,1238530
8/17/2016,0.00611,1367080
8/18/2016,0.006104,1070290
8/19/2016,0.006103,1357320
8/20/2016,0.00612,394388
8/21/2016,0.00605,416810
8/22/2016,0.006,663609
8/23/2016,0.006019,974803
8/24/2016,0.006059,1128960
8/25/2016,0.006081,721561
8/26/2016,0.006033,566684
8/27/2016,0.005976,242501
8/28/2016,0.005961,591254
8/29/2016,0.00614,1490790
8/30/2016,0.006033,1043710
8/31/2016,0.006008,1173350
9/1/2016,0.00599,686362
9/2/2016,0.005974,582914
9/3/2016,0.005962,678314
9/4/2016,0.005945,806088
9/5/2016,0.005928,795151
9/6/2016,0.005911,778444
9/7/2016,0.005889,687249
9/8/2016,0.005902,861103
9/9/2016,0.005869,854559
9/10/2016,0.005866,313766
9/11/2016,0.005844,528001
9/12/2016,0.005894,686748
9/13/2016,0.005892,832417
9/14/2016,0.005975,1046840
9/15/2016,0.008299,15821900
9/16/2016,0.007376,12409700
9/17/2016,0.00703,1725780
9/18/2016,0.006857,2222500
9/19/2016,0.006872,2925540
9/20/2016,0.006788,1418680
9/21/2016,0.006823,1703520
9/22/2016,0.006835,1505070
9/23/2016,0.007268,3056340
9/24/2016,0.007385,2220690
9/25/2016,0.007939,4641840
9/26/2016,0.00812,8762770
9/27/2016,0.008253,6179620
9/28/2016,0.009061,7443020
9/29/2016,0.00894,6103280
9/30/2016,0.008857,7548990
10/1/2016,0.0082,5913380
10/2/2016,0.008153,2074630
10/3/2016,0.008123,2571860
10/4/2016,0.00788,2771920
10/5/2016,0.007412,4983430
10/6/2016,0.007379,2839700
10/7/2016,0.007367,3030770
10/8/2016,0.007308,2015030
10/9/2016,0.007534,3393370
10/10/2016,0.007974,5565070
10/11/2016,0.008271,3961500
10/12/2016,0.007945,2988620
10/13/2016,0.007984,1005940
10/14/2016,0.008829,1867480
10/15/2016,0.008146,796875
10/16/2016,0.008061,615802
10/17/2016,0.008035,2429920
10/18/2016,0.008347,3815580
10/19/2016,0.008584,3183470
10/20/2016,0.009093,6008900
10/21/2016,0.009031,4108640
10/22/2016,0.008966,1704230
10/23/2016,0.009397,931166
10/24/2016,0.00906,1715970
10/25/2016,0.008916,2853580
10/26/2016,0.008874,3085430
10/27/2016,0.008505,4357390
10/28/2016,0.00843,2711530
10/29/2016,0.007723,3571660
10/30/2016,0.007856,2339570
10/31/2016,0.008229,2434650
11/1/2016,0.00809,1880240
11/2/2016,0.008211,1682710
11/3/2016,0.008022,3109450
11/4/2016,0.008155,2710280
11/5/2016,0.00823,986716
11/6/2016,0.008195,777015
11/7/2016,0.008114,2288450
11/8/2016,0.008239,2067830
11/9/2016,0.008087,3656230
11/10/2016,0.008137,2576870
11/11/2016,0.008062,2085190
11/12/2016,0.008047,1682780
11/13/2016,0.008254,2227560
11/14/2016,0.008099,1278320
11/15/2016,0.007886,3048710
11/16/2016,0.007848,2917130
11/17/2016,0.007731,2390630
11/18/2016,0.007772,2503950
11/19/2016,0.007798,1300900
11/20/2016,0.007644,1872060
11/21/2016,0.007568,2585080
11/22/2016,0.007436,2413820
11/23/2016,0.007049,3721340
11/24/2016,0.006948,1854730
11/25/2016,0.0069,981461
11/26/2016,0.00714,561331
11/27/2016,0.007302,546743
11/28/2016,0.007008,1816270
11/29/2016,0.006783,1514390
11/30/2016,0.006737,1486150
12/1/2016,0.006716,1175980
12/2/2016,0.006672,1797660
12/3/2016,0.006595,1217110
12/4/2016,0.006531,1162000
12/5/2016,0.006422,814426
12/6/2016,0.006626,1384700
12/7/2016,0.00682,2731090
12/8/2016,0.007103,2861620
12/9/2016,0.007134,2438630
12/10/2016,0.006821,1322590
12/11/2016,0.006743,981049
12/12/2016,0.006779,1434590
12/13/2016,0.006709,1974930
12/14/2016,0.006705,2003000
12/15/2016,0.006658,1030760
12/16/2016,0.006709,2572180
12/17/2016,0.006536,1770230
12/18/2016,0.006575,1192970
12/19/2016,0.006543,1092150
12/20/2016,0.006495,2282160
12/21/2016,0.006439,2305770
12/22/2016,0.006371,2843460
12/23/2016,0.006281,3560500
12/24/2016,0.006342,2538810
12/25/2016,0.006444,2125100
12/26/2016,0.006329,1695600
12/27/2016,0.006189,2467560
12/28/2016,0.006184,2082990
12/29/2016,0.006336,1378090
12/30/2016,0.006432,1379520
12/31/2016,0.006487,272476
1/1/2017,0.006376,418493
1/2/2017,0.006309,1047280
1/3/2017,0.006385,1014600
1/4/2017,0.006566,1585550
1/5/2017,0.006194,4092710
1/6/2017,0.00633,1715300
1/7/2017,0.006361,1357240
1/8/2017,0.006242,552923
1/9/2017,0.006165,690212
1/10/2017,0.006713,2506190
1/11/2017,0.006454,3469780
1/12/2017,0.006488,5004900
1/13/2017,0.006616,2075820
1/14/2017,0.006845,1323960
1/15/2017,0.006791,777000
1/16/2017,0.00677,710993
1/17/2017,0.006764,1840920
1/18/2017,0.006763,1337800
1/19/2017,0.007022,775208
1/20/2017,0.006689,618070
1/21/2017,0.006708,543850
1/22/2017,0.006706,360991
1/23/2017,0.006696,302306
1/24/2017,0.006565,505799
1/25/2017,0.006519,531352
1/26/2017,0.006674,1440230
1/27/2017,0.0064,942663
1/28/2017,0.006349,240385
1/29/2017,0.006398,321562
1/30/2017,0.006372,398682
1/31/2017,0.006336,651837
2/1/2017,0.006492,1839380
2/2/2017,0.006467,681979
2/3/2017,0.006501,545416
2/4/2017,0.00648,316467
2/5/2017,0.006447,367364
2/6/2017,0.006445,388605
2/7/2017,0.006477,563802
2/8/2017,0.006428,861678
2/9/2017,0.006301,1608730
2/10/2017,0.006298,891574
2/11/2017,0.006345,336845
2/12/2017,0.006279,225089
2/13/2017,0.006243,467496
2/14/2017,0.006281,669313
2/15/2017,0.006102,797576
2/16/2017,0.006043,1338310
2/17/2017,0.005902,1173370
2/18/2017,0.005565,1873160
2/19/2017,0.005874,900571
2/20/2017,0.005777,795100
2/21/2017,0.005777,795100
2/22/2017,0.005777,795100
2/23/2017,0.005777,795100
2/24/2017,0.005701,1367850
2/25/2017,0.005664,680049
2/26/2017,0.00567,259722
2/27/2017,0.005613,644643
2/28/2017,0.005541,1681180
3/1/2017,0.005376,1621640
3/2/2017,0.006027,3804150
3/3/2017,0.006311,2686810
3/4/2017,0.006326,1410650
3/5/2017,0.006254,922273
3/6/2017,0.006067,1080960
3/7/2017,0.006577,2800310
3/8/2017,0.00649,3543910
3/9/2017,0.006534,2126160
3/10/2017,0.006227,3069740
3/11/2017,0.006244,1863970
3/12/2017,0.006243,1513040
3/13/2017,0.006391,2528400
3/14/2017,0.006343,1348750
3/15/2017,0.006312,1398830
3/16/2017,0.006236,2893180
3/17/2017,0.00613,3457130
3/18/2017,0.006787,7146690
3/19/2017,0.006928,4352960
3/20/2017,0.007018,3443200
3/21/2017,0.006914,3008720
3/22/2017,0.007324,4620820
3/23/2017,0.009612,10951600
3/24/2017,0.010743,25374500
3/25/2017,0.009137,11570400
3/26/2017,0.009513,5713300
3/27/2017,0.009435,6256690
3/28/2017,0.009529,3195600
3/29/2017,0.009945,3233830
3/30/2017,0.014072,19478600
3/31/2017,0.020394,72586500
4/1/2017,0.022594,30656500
4/2/2017,0.054541,215971000
4/3/2017,0.033204,160729000
4/4/2017,0.037085,79055900
4/5/2017,0.035739,42018800
4/6/2017,0.032284,48282200
4/7/2017,0.036571,36852000
4/8/2017,0.035784,15369400
4/9/2017,0.034937,15159100
4/10/2017,0.033786,12065800
4/11/2017,0.033199,11294500
4/12/2017,0.034151,13450700
4/13/2017,0.034256,15804100
4/14/2017,0.033867,8899060
4/15/2017,0.034001,4948530
4/16/2017,0.033424,5969870
4/17/2017,0.033701,7916960
4/18/2017,0.033259,8978900
4/19/2017,0.029687,12164300
4/20/2017,0.029851,26158000
4/21/2017,0.032739,28085100
4/22/2017,0.031714,9231890
4/23/2017,0.031088,4948700
4/24/2017,0.03139,6386250
4/25/2017,0.032263,13473400
4/26/2017,0.032754,11836100
4/27/2017,0.034555,16184200
4/28/2017,0.044695,81317400
4/29/2017,0.055114,111952000
4/30/2017,0.051487,44624600
5/1/2017,0.053275,60236000
5/2/2017,0.054064,34435200
5/3/2017,0.060929,40572500
5/4/2017,0.080567,152609000
5/5/2017,0.092864,186493000
5/6/2017,0.102521,88525900
5/7/2017,0.137873,246048000
5/8/2017,0.201431,403253000
5/9/2017,0.160441,215174000
5/10/2017,0.187175,140488000
5/11/2017,0.182093,104818000
5/12/2017,0.204731,120422000
5/13/2017,0.214357,122191000
5/14/2017,0.221262,69553400
5/15/2017,0.261789,214068000
5/16/2017,0.339733,439467000
5/17/2017,0.405379,478734000
5/18/2017,0.363136,271915000
5/19/2017,0.341917,219898000
5/20/2017,0.353756,240698000
5/21/2017,0.338757,130390000
5/22/2017,0.316974,263348000
5/23/2017,0.332185,165972000
5/24/2017,0.303762,153389000
5/25/2017,0.250816,235036000
5/26/2017,0.271538,255599000
