Date,Ripple_price,Ripple_volume
5/27/2017,0.213315,254920000
5/28/2017,0.231631,122872000
5/29/2017,0.230942,86131200
5/30/2017,0.205543,92380400
5/31/2017,0.247677,158351000
6/1/2017,0.333491,587690000
6/2/2017,0.304602,296791000
6/3/2017,0.282311,152004000
6/4/2017,0.297987,155295000
6/5/2017,0.294139,78560800
6/6/2017,0.285504,132644000
6/7/2017,0.282413,146362000
6/8/2017,0.289515,104224000
6/9/2017,0.286557,101675000
6/10/2017,0.261162,155158000
6/11/2017,0.272619,116329000
6/12/2017,0.254826,150340000
6/13/2017,0.266639,112785000
6/14/2017,0.277881,429088000
6/15/2017,0.258172,190970000
6/16/2017,0.262451,88797200
6/17/2017,0.26828,120759000
6/18/2017,0.284225,232286000
6/19/2017,0.290239,144326000
6/20/2017,0.325172,798940000
6/21/2017,0.292925,354012000
6/22/2017,0.299346,197393000
6/23/2017,0.320574,176870000
6/24/2017,0.310808,313668000
6/25/2017,0.298092,158126000
6/26/2017,0.275927,276635000
6/27/2017,0.27538,187278000
6/28/2017,0.2809,126783000
6/29/2017,0.269185,102166000
6/30/2017,0.262806,67769400
7/1/2017,0.255292,53742700
7/2/2017,0.259801,54073700
7/3/2017,0.259848,60477900
7/4/2017,0.254387,55383200
7/5/2017,0.255837,73521600
7/6/2017,0.254885,44024300
7/7/2017,0.239652,87737800
7/8/2017,0.236171,124965000
7/9/2017,0.234352,82656600
7/10/2017,0.20535,117046000
7/11/2017,0.186181,279893000
7/12/2017,0.205163,150973000
7/13/2017,0.202281,218920000
7/14/2017,0.189839,97098600
7/15/2017,0.171654,132139000
7/16/2017,0.144688,250358000
7/17/2017,0.176842,311909000
7/18/2017,0.18925,300616000
7/19/2017,0.16227,139979000
7/20/2017,0.187339,184828000
7/21/2017,0.182354,105787000
7/22/2017,0.19439,83281800
7/23/2017,0.194755,196450000
7/24/2017,0.191998,56759700
7/25/2017,0.176387,163416000
7/26/2017,0.173817,77214200
7/27/2017,0.173468,34618900
7/28/2017,0.165379,74608900
7/29/2017,0.168693,78547200
7/30/2017,0.165704,42421600
7/31/2017,0.167145,56473400
8/1/2017,0.17656,119502000
8/2/2017,0.173609,58932400
8/3/2017,0.174492,31552200
8/4/2017,0.174084,45331100
8/5/2017,0.184159,112647000
8/6/2017,0.180304,74602800
8/7/2017,0.178999,58673900
8/8/2017,0.191757,178582000
8/9/2017,0.183649,99753300
8/10/2017,0.180664,48078700
8/11/2017,0.179888,54005900
8/12/2017,0.17429,64949200
8/13/2017,0.168459,110460000
8/14/2017,0.17043,84239200
8/15/2017,0.162467,99978000
8/16/2017,0.160204,108090000
8/17/2017,0.160787,108083000
8/18/2017,0.158533,146522000
8/19/2017,0.155775,87806000
8/20/2017,0.159505,68565100
8/21/2017,0.193611,424030000
8/22/2017,0.24087,1464530000
8/23/2017,0.248587,1782180000
8/24/2017,0.220536,1349560000
8/25/2017,0.218694,512362000
8/26/2017,0.212467,184897000
8/27/2017,0.203322,194379000
8/28/2017,0.223638,540170000
8/29/2017,0.218175,270649000
8/30/2017,0.22681,177740000
8/31/2017,0.254085,421998000
9/1/2017,0.249645,301857000
9/2/2017,0.22457,325019000
9/3/2017,0.228848,189239000
9/4/2017,0.206462,240074000
9/5/2017,0.216226,242231000
9/6/2017,0.22686,164915000
9/7/2017,0.223218,103081000
9/8/2017,0.211528,151429000
9/9/2017,0.210045,51433500
9/10/2017,0.212904,116985000
9/11/2017,0.214914,137781000
9/12/2017,0.20922,95200800
9/13/2017,0.200845,105461000
9/14/2017,0.164177,151959000
9/15/2017,0.181167,292527000
9/16/2017,0.178489,84819600
9/17/2017,0.178507,49237300
9/18/2017,0.189366,87804500
9/19/2017,0.183936,54680000
9/20/2017,0.18244,34323100
9/21/2017,0.171347,43701200
9/22/2017,0.173483,37657700
9/23/2017,0.177651,32293700
9/24/2017,0.175581,20622200
9/25/2017,0.181323,35564400
9/26/2017,0.187749,68676300
9/27/2017,0.203149,250229000
9/28/2017,0.196986,119123000
9/29/2017,0.193591,72779800
9/30/2017,0.196932,54584900
10/1/2017,0.203369,40788800
10/2/2017,0.202849,87714100
10/3/2017,0.203454,49127700
10/4/2017,0.213899,122758000
10/5/2017,0.236733,404202000
10/6/2017,0.233753,166435000
10/7/2017,0.238596,79461900
10/8/2017,0.279843,525909000
10/9/2017,0.249302,611117000
10/10/2017,0.259381,383954000
10/11/2017,0.264808,162503000
10/12/2017,0.250161,241877000
10/13/2017,0.259367,405766000
10/14/2017,0.258943,210881000
10/15/2017,0.265509,283097000
10/16/2017,0.255936,962326000
10/17/2017,0.226969,396170000
10/18/2017,0.219275,362534000
10/19/2017,0.213848,304018000
10/20/2017,0.210527,183001000
10/21/2017,0.207555,112474000
10/22/2017,0.203929,77794100
10/23/2017,0.198939,99132900
10/24/2017,0.207547,221929000
10/25/2017,0.204953,75572800
10/26/2017,0.203689,38415300
10/27/2017,0.202493,29633100
10/28/2017,0.20161,26578600
10/29/2017,0.202587,62100300
10/30/2017,0.202776,35235700
10/31/2017,0.200793,43202900
11/1/2017,0.194131,67053700
11/2/2017,0.205095,177140000
11/3/2017,0.208601,384713000
11/4/2017,0.204145,75498300
11/5/2017,0.202402,46527000
11/6/2017,0.206486,102457000
11/7/2017,0.209832,112888000
11/8/2017,0.216912,156998000
11/9/2017,0.217419,147850000
11/10/2017,0.206187,140712000
11/11/2017,0.210117,137105000
11/12/2017,0.196401,243874000
11/13/2017,0.203654,133388000
11/14/2017,0.20995,127124000
11/15/2017,0.212758,100024000
11/16/2017,0.223418,1003870000
11/17/2017,0.227181,404303000
11/18/2017,0.228036,144759000
11/19/2017,0.230733,193756000
11/20/2017,0.239804,212055000
11/21/2017,0.232854,220314000
11/22/2017,0.238634,166264000
11/23/2017,0.245077,238979000
11/24/2017,0.24466,214700000
11/25/2017,0.253218,212938000
11/26/2017,0.249117,134241000
11/27/2017,0.253946,195641000
11/28/2017,0.298582,711246000
11/29/2017,0.240521,546398000
11/30/2017,0.250447,272495000
12/1/2017,0.255387,184477000
12/2/2017,0.255487,118712000
12/3/2017,0.251969,133663000
12/4/2017,0.252982,104732000
12/5/2017,0.245933,173229000
12/6/2017,0.23525,260916000
12/7/2017,0.222823,274201000
12/8/2017,0.251643,659633000
12/9/2017,0.244248,206400000
12/10/2017,0.238779,199457000
12/11/2017,0.250616,175432000
12/12/2017,0.379427,1521700000
12/13/2017,0.478039,2808790000
12/14/2017,0.865028,6367070000
12/15/2017,0.76057,3210330000
12/16/2017,0.762863,1346740000
12/17/2017,0.729334,821122000
12/18/2017,0.776894,1318580000
12/19/2017,0.792545,1455610000
12/20/2017,0.774137,1004990000
12/21/2017,1.15914,3493390000
12/22/2017,1.10586,4608170000
12/23/2017,1.17695,1544270000
12/24/2017,1.0328,756540000
12/25/2017,1.12038,685907000
12/26/2017,1.18401,922634000
12/27/2017,1.40645,2876210000
12/28/2017,1.43294,2838000000
12/29/2017,2.20813,7511360000
12/30/2017,2.17644,8189150000
12/31/2017,2.28004,4654810000
1/1/2018,2.31012,1697900000
1/2/2018,2.45529,3206290000
1/3/2018,3.12571,6678660000
1/4/2018,3.22005,8104150000
1/5/2018,2.93138,6173580000
1/6/2018,3.09163,2833080000
1/7/2018,3.39845,2412330000
1/8/2018,2.4485,3307200000
1/9/2018,2.14126,3717140000
1/10/2018,1.95614,4840510000
1/11/2018,1.93361,6211300000
1/12/2018,2.02577,3325760000
1/13/2018,2.0225,2165090000
1/14/2018,1.86561,1990660000
1/15/2018,1.66706,1798380000
1/16/2018,1.19515,5720560000
1/17/2018,1.29116,7145750000
1/18/2018,1.61161,9205920000
1/19/2018,1.54157,3689240000
1/20/2018,1.58205,2348780000
1/21/2018,1.38127,2835820000
1/22/2018,1.30411,2445750000
1/23/2018,1.34234,3071850000
1/24/2018,1.33309,1819990000
1/25/2018,1.30965,1006410000
1/26/2018,1.21336,2043480000
1/27/2018,1.23119,772842000
1/28/2018,1.41666,1307040000
1/29/2018,1.31967,1093900000
1/30/2018,1.31231,1249430000
1/31/2018,1.13747,1106340000
2/1/2018,1.14397,1262330000
2/2/2018,0.958196,1403940000
2/3/2018,0.896766,3559920000
2/4/2018,0.919951,2021760000
2/5/2018,0.840231,1231960000
2/6/2018,0.692773,1261390000
2/7/2018,0.779269,2345600000
2/8/2018,0.732428,1159110000
2/9/2018,0.777794,881291000
2/10/2018,0.929139,1682040000
2/11/2018,1.08609,4747340000
2/12/2018,1.0132,2571620000
2/13/2018,1.09286,1790120000
2/14/2018,1.02514,953263000
2/15/2018,1.14767,1442970000
2/16/2018,1.14836,1210330000
2/17/2018,1.14125,579454000
2/18/2018,1.21041,1168690000
2/19/2018,1.12868,1120790000
2/20/2018,1.14499,574668000
2/21/2018,1.09852,734276000
2/22/2018,0.949136,895935000
2/23/2018,0.95568,904021000
2/24/2018,0.999782,899234000
2/25/2018,0.949314,491804000
2/26/2018,0.95122,361005000
2/27/2018,0.961025,463012000
2/28/2018,0.953311,316422000
3/1/2018,0.90914,327035000
3/2/2018,0.931663,476784000
3/3/2018,0.914247,275997000
3/4/2018,0.904932,282330000
3/5/2018,1.01533,694109000
3/6/2018,0.957767,1754140000
3/7/2018,0.916863,868140000
3/8/2018,0.876384,817321000
3/9/2018,0.827276,502973000
3/10/2018,0.845867,966093000
3/11/2018,0.802784,426465000
3/12/2018,0.831416,472828000
3/13/2018,0.8032,356504000
3/14/2018,0.788572,280713000
3/15/2018,0.700401,468306000
3/16/2018,0.703766,901276000
3/17/2018,0.697978,510127000
3/18/2018,0.648311,322763000
3/19/2018,0.661157,925265000
3/20/2018,0.73457,1067000000
3/21/2018,0.70411,818311000
3/22/2018,0.691842,530297000
3/23/2018,0.660199,447842000
3/24/2018,0.637919,381653000
3/25/2018,0.64259,392593000
3/26/2018,0.642111,231315000
3/27/2018,0.600615,382954000
3/28/2018,0.579457,350731000
3/29/2018,0.578339,259622000
3/30/2018,0.512946,419233000
3/31/2018,0.509616,520045000
4/1/2018,0.51199,293509000
4/2/2018,0.485634,297669000
4/3/2018,0.499772,261899000
4/4/2018,0.560281,576895000
4/5/2018,0.502687,419147000
4/6/2018,0.498358086,349725972.1
4/7/2018,0.475235074,208766084.9
4/8/2018,0.487961015,202138801.4
4/9/2018,0.499124735,131492857.3
4/10/2018,0.492436722,264924279.1
4/11/2018,0.492965905,150082659.7
4/12/2018,0.540384642,337059733.3
4/13/2018,0.625222679,1340107147
4/14/2018,0.635036283,1206794142
4/15/2018,0.63094825,612117534.9
4/16/2018,0.679873266,594497971.2
4/17/2018,0.663044296,518372866.7
4/18/2018,0.656574851,434471522.6
4/19/2018,0.705349644,605238192.9
4/20/2018,0.789901238,857326219.2
4/21/2018,0.930385185,2237130819
4/22/2018,0.872205703,1514444296
4/23/2018,0.869246994,924815947.1
4/24/2018,0.875024745,659161315
4/25/2018,0.940198086,1535514067
4/26/2018,0.795300256,1556787045
4/27/2018,0.851596117,1004687865
4/28/2018,0.813650162,643178788.8
4/29/2018,0.861026768,767659487.7
4/30/2018,0.870640603,867436015.2
5/1/2018,0.835342941,547950108.4
5/2/2018,0.837300127,609191492.4
5/3/2018,0.85539609,526700349
5/4/2018,0.887598645,242937512.4
5/5/2018,0.893844395,973087673.4
5/6/2018,0.904191805,643161107.8
5/7/2018,0.871525546,615666633.4
5/8/2018,0.831379309,580022615.6
5/9/2018,0.812258994,445003618.6
5/10/2018,0.800286274,589218874.2
5/11/2018,0.755570358,377984516.1
5/12/2018,0.686170545,962972031.3
5/13/2018,0.697820834,576819276.9
5/14/2018,0.745869887,519301882.3
5/15/2018,0.741709715,597681544.7
5/16/2018,0.69721612,401164090.2
5/17/2018,0.713593864,411155395.4
5/18/2018,0.667050118,319392431.9
5/19/2018,0.679514851,329205517.2
5/20/2018,0.674030852,234842714.6
5/21/2018,0.697846572,253782972.9
5/22/2018,0.680221277,233863050.5
5/23/2018,0.645208614,217172399.1
5/24/2018,0.60119855,449045060.8
5/25/2018,0.631637623,433631467.4
5/26/2018,0.611722481,283146364.5
5/27/2018,0.612348939,212645750.4
5/28/2018,0.606655974,187161084.9
5/29/2018,0.55189307,314041867.2
5/30/2018,0.601478974,368630220.9
5/31/2018,0.605363379,325334388.8
6/1/2018,0.613200146,272020881.2
6/2/2018,0.622789158,249614620.1
6/3/2018,0.641121983,305541830.5
6/4/2018,0.679120436,325995260.2
6/5/2018,0.661893931,532703939.4
6/6/2018,0.675837973,368807544.7
6/7/2018,0.673390369,261160236.3
6/8/2018,0.675446001,235286860.7
6/9/2018,0.672295267,215231567.2
6/10/2018,0.654282279,167926779.8
6/11/2018,0.585695519,475133281.5
6/12/2018,0.60488908,319214672.8
6/13/2018,0.563876868,299713066.8
6/14/2018,0.53516235,353045253.2
6/15/2018,0.5603573,373201980.4
6/16/2018,0.534229405,232030093.9
6/17/2018,0.533846709,197933206.8
6/18/2018,0.525608984,164492571.1
6/19/2018,0.53603666,266958371.1
6/20/2018,0.547988237,251602367.7
6/21/2018,0.537603888,251585004.2
6/22/2018,0.533660559,191501616
6/23/2018,0.48839541,325654524.4
6/24/2018,0.492234104,193945095.6
6/25/2018,0.477667451,367276172.1
6/26/2018,0.48138814,236171609.2
6/27/2018,0.455449593,186485862.2
6/28/2018,0.469691437,205808532.7
6/29/2018,0.449189688,206377401.5
6/30/2018,0.453132157,294970557.9
7/1/2018,0.465005651,329081328.9
7/2/2018,0.459475978,265723733.7
7/3/2018,0.485941379,323227123.2
7/4/2018,0.483524848,387397562.6
7/5/2018,0.4889309,295314167.3
7/6/2018,0.476424232,278943078.7
7/7/2018,0.477898129,246779300.6
7/8/2018,0.484151866,210764155.7
7/9/2018,0.476978629,228601389.9
7/10/2018,0.47257773,198792540.8
7/11/2018,0.444893858,232761626.2
7/12/2018,0.449035941,191665461.1
7/13/2018,0.435829349,181142235
7/14/2018,0.437947097,191554578
7/15/2018,0.438412987,147985465.5
7/16/2018,0.445659904,167484142.7
7/17/2018,0.481584969,312590882
7/18/2018,0.5041828,384106043.5
7/19/2018,0.48419496,413129052
7/20/2018,0.47555189,351829814.1
7/21/2018,0.445942327,350130265.2
7/22/2018,0.45415051,210109683.3
7/23/2018,0.448753208,178738821.4
7/24/2018,0.445060184,204996682.8
7/25/2018,0.458077795,320459822.4
7/26/2018,0.458664303,270143730.2
7/27/2018,0.448791278,231096150.4
7/28/2018,0.452254669,204700070.5
7/29/2018,0.454544423,168216669.4
7/30/2018,0.452850734,194852520.3
7/31/2018,0.446519265,248726668.7
8/1/2018,0.435434576,233995826.9
8/2/2018,0.447298456,338834094.1
8/3/2018,0.431147693,222305399.5
8/4/2018,0.440918782,287546122.7
8/5/2018,0.430049486,201577122.8
8/6/2018,0.434473671,207675194.6
8/7/2018,0.413334209,258285637
8/8/2018,0.380186552,337672018.5
8/9/2018,0.331736887,387146374.9
8/10/2018,0.346205383,387949885.3
8/11/2018,0.320764595,308624072.8
8/12/2018,0.30066297,308616055.5
8/13/2018,0.297115002,272765373
8/14/2018,0.279172648,269511987.5
8/15/2018,0.273936557,296755785.8
8/16/2018,0.281679614,340842440
8/17/2018,0.29235691,244969420.6
8/18/2018,0.365942509,525847021.5
8/19/2018,0.326364281,444762175.5
8/20/2018,0.343703475,341168051.1
8/21/2018,0.318491396,302218417.5
8/22/2018,0.334633042,253887820.8
8/23/2018,0.319322255,292955423.1
8/24/2018,0.327469186,224088236.9
8/25/2018,0.327292583,249317627.9
8/26/2018,0.328022313,174724569.3
8/27/2018,0.32358914,174306308.7
8/28/2018,0.33831813,236770852.9
8/29/2018,0.352397894,340767467.3
8/30/2018,0.344660533,284340626.2
8/31/2018,0.335561857,268653221.5
9/1/2018,0.335519503,227827316.7
9/2/2018,0.347982818,267450670.6
9/3/2018,0.342654064,255056352.7
9/4/2018,0.335754548,341896700.3
9/5/2018,0.330812177,468808206.9
9/6/2018,0.281468176,394545978.8
9/7/2018,0.301489352,421848840.6
9/8/2018,0.289365052,300432868.1
9/9/2018,0.274581995,298131545.3
9/10/2018,0.27749808,278611709.5
9/11/2018,0.26881171,302129589.1
9/12/2018,0.263836394,311759795
9/13/2018,0.270151107,342327516.7
9/14/2018,0.280815933,363840606.6
9/15/2018,0.276880547,326677786.4
9/16/2018,0.281883918,250387720.5
9/17/2018,0.28120384,241091500.9
9/18/2018,0.271347906,285533927.5
9/19/2018,0.321950175,674858731
9/20/2018,0.326004614,525069885.2
9/21/2018,0.449615905,1394001878
9/22/2018,0.565418551,4307403389
9/23/2018,0.573448623,2492897028
9/24/2018,0.572512681,1064007679
9/25/2018,0.494431878,1013020981
9/26/2018,0.528123262,1723375409
9/27/2018,0.514998566,1639250152
9/28/2018,0.542321115,859572804.3
9/29/2018,0.540110979,738590479.1
9/30/2018,0.57164087,1081239677
10/1/2018,0.58161275,1308391504
10/2/2018,0.577382932,1397493860
10/3/2018,0.516662498,700808852
10/4/2018,0.528511844,828787430.3
10/5/2018,0.527541728,596664917.3
10/6/2018,0.519752781,582795301.1
10/7/2018,0.488678786,710572866.4
10/8/2018,0.48306769,559788282.9
10/9/2018,0.49118236,571441759.7
10/10/2018,0.48025563,434700458.4
10/11/2018,0.463130196,419667835.8
10/12/2018,0.382765898,919679024.4
10/13/2018,0.421278584,974718176.9
10/14/2018,0.422132428,420676075.3
10/15/2018,0.40522945,339593825.3
10/16/2018,0.453025899,1229625623
10/17/2018,0.475810518,696224404
10/18/2018,0.47589815,711807146.9
10/19/2018,0.461449988,637016687.2
10/20/2018,0.457672067,444255149.1
10/21/2018,0.464206079,426405354.3
10/22/2018,0.460829574,446592474
10/23/2018,0.456776058,317539422.8
10/24/2018,0.463953781,646754244
10/25/2018,0.458797754,520379443.1
10/26/2018,0.460452039,445181041.1
10/27/2018,0.461604975,396254310.2
10/28/2018,0.457433361,289043924.6
10/29/2018,0.463058429,334957518.4
10/30/2018,0.44091381,480694704.7
10/31/2018,0.446720328,227040091.2
11/1/2018,0.453618031,302071251.8
11/2/2018,0.458067702,382968051.2
11/3/2018,0.461717666,493211574.2
11/4/2018,0.457133843,420589523.2
11/5/2018,0.459944341,618149344.7
11/6/2018,0.49667129,924082201.4
11/7/2018,0.549978539,1853044743
11/8/2018,0.539121323,895312330.9
11/9/2018,0.496651479,898074716
11/10/2018,0.502568553,671999305.7
11/11/2018,0.508052976,438844393.6
11/12/2018,0.50878586,514239181.2
11/13/2018,0.520972685,857397372.2
11/14/2018,0.513351643,764601053.5
11/15/2018,0.477334078,1739603422
11/16/2018,0.486614088,1304087630
11/17/2018,0.474831218,695872789.5
11/18/2018,0.495510037,740803249.8
11/19/2018,0.513161569,1019902684
11/20/2018,0.481709708,1849155450
11/21/2018,0.436569623,1948711156
11/22/2018,0.449660133,1389721463
11/23/2018,0.425897333,233415635.6
11/24/2018,0.4124455,1028685413
11/25/2018,0.377212978,856816582.2
11/26/2018,0.378313185,1580182738
11/27/2018,0.359461325,1371317182
11/28/2018,0.361691441,770673150.8
11/29/2018,0.391329242,1005109623
11/30/2018,0.37969823,814252722.2
12/1/2018,0.362500394,640077941.5
12/2/2018,0.372893853,563433646.9
12/3/2018,0.365815637,490227128.4
12/4/2018,0.349260797,572225365.6
12/5/2018,0.351926459,612588704
