Date,S&P Adj Close,S&P Volume
4/29/2013,1593.609985,2891200000
4/30/2013,1597.569946,3745070000
5/1/2013,1582.699951,3530320000
5/2/2013,1597.589966,3366950000
5/3/2013,1614.420044,3603910000
5/6/2013,1617.5,3062240000
5/7/2013,1625.959961,3309580000
5/8/2013,1632.689941,3554700000
5/9/2013,1626.670044,3457400000
5/10/2013,1633.699951,3086470000
5/13/2013,1633.77002,2910600000
5/14/2013,1650.339966,3457790000
5/15/2013,1658.780029,3657440000
5/16/2013,1650.469971,3513130000
5/17/2013,1667.469971,3440710000
5/20/2013,1666.290039,3275080000
5/21/2013,1669.160034,3513560000
5/22/2013,1655.349976,4361020000
5/23/2013,1650.51001,3945510000
5/24/2013,1649.599976,2758080000
5/28/2013,1660.060059,3457400000
5/29/2013,1648.359985,3587140000
5/30/2013,1654.410034,3498620000
5/31/2013,1630.73999,4099600000
6/3/2013,1640.420044,3952070000
6/4/2013,1631.380005,3653840000
6/5/2013,1608.900024,3632350000
6/6/2013,1622.560059,3547380000
6/7/2013,1643.380005,3371990000
6/10/2013,1642.810059,2978730000
6/11/2013,1626.130005,3435710000
6/12/2013,1612.52002,3202550000
6/13/2013,1636.359985,3378620000
6/14/2013,1626.72998,2939400000
6/17/2013,1639.040039,3137080000
6/18/2013,1651.810059,3120980000
6/19/2013,1628.930054,3545060000
6/20/2013,1588.189941,4858850000
6/21/2013,1592.430054,5797280000
6/24/2013,1573.089966,4733660000
6/25/2013,1588.030029,3761170000
6/26/2013,1603.26001,3558340000
6/27/2013,1613.199951,3364540000
6/28/2013,1606.280029,4977190000
7/1/2013,1614.959961,3104690000
7/2/2013,1614.079956,3317130000
7/3/2013,1615.410034,1966050000
7/5/2013,1631.890015,2634140000
7/8/2013,1640.459961,3514590000
7/9/2013,1652.319946,3155360000
7/10/2013,1652.619995,3011010000
7/11/2013,1675.02002,3446340000
7/12/2013,1680.189941,3039070000
7/15/2013,1682.5,2623200000
7/16/2013,1676.26001,3081710000
7/17/2013,1680.910034,3153440000
7/18/2013,1689.369995,3452370000
7/19/2013,1692.089966,3302580000
7/22/2013,1695.530029,2779130000
7/23/2013,1692.390015,3096180000
7/24/2013,1685.939941,3336120000
7/25/2013,1690.25,3322500000
7/26/2013,1691.650024,2762770000
7/29/2013,1685.329956,2840520000
7/30/2013,1685.959961,3320530000
7/31/2013,1685.72998,3847390000
8/1/2013,1706.869995,3775170000
8/2/2013,1709.670044,3136630000
8/5/2013,1707.140015,2529300000
8/6/2013,1697.369995,3141210000
8/7/2013,1690.910034,3010230000
8/8/2013,1697.47998,3271660000
8/9/2013,1691.420044,2957670000
8/12/2013,1689.469971,2789160000
8/13/2013,1694.160034,3035560000
8/14/2013,1685.390015,2871430000
8/15/2013,1661.319946,3426690000
8/16/2013,1655.829956,3211450000
8/19/2013,1646.060059,2904530000
8/20/2013,1652.349976,2994090000
8/21/2013,1642.800049,2932180000
8/22/2013,1656.959961,2537460000
8/23/2013,1663.5,2582670000
8/26/2013,1656.780029,2430670000
8/27/2013,1630.47998,3219190000
8/28/2013,1634.959961,2784010000
8/29/2013,1638.170044,2527550000
8/30/2013,1632.969971,2734300000
9/3/2013,1639.77002,3731610000
9/4/2013,1653.079956,3312150000
9/5/2013,1655.079956,2957110000
9/6/2013,1655.170044,3123880000
9/9/2013,1671.709961,3102780000
9/10/2013,1683.98999,3691800000
9/11/2013,1689.130005,3135460000
9/12/2013,1683.420044,3106290000
9/13/2013,1687.98999,2736500000
9/16/2013,1697.599976,3079800000
9/17/2013,1704.76001,2774240000
9/18/2013,1725.52002,3989760000
9/19/2013,1722.339966,3740130000
9/20/2013,1709.910034,5074030000
9/23/2013,1701.839966,3126950000
9/24/2013,1697.420044,3268930000
9/25/2013,1692.77002,3148730000
9/26/2013,1698.670044,2813930000
9/27/2013,1691.75,2951700000
9/30/2013,1681.550049,3308630000
10/1/2013,1695,3238690000
10/2/2013,1693.869995,3148600000
10/3/2013,1678.660034,3279650000
10/4/2013,1690.5,2880270000
10/7/2013,1676.119995,2678490000
10/8/2013,1655.449951,3569230000
10/9/2013,1656.400024,3577840000
10/10/2013,1692.560059,3362300000
10/11/2013,1703.199951,2944670000
10/14/2013,1710.140015,2580580000
10/15/2013,1698.060059,3327740000
10/16/2013,1721.540039,3486180000
10/17/2013,1733.150024,3453590000
10/18/2013,1744.5,3664890000
10/21/2013,1744.660034,3052710000
10/22/2013,1754.670044,3850840000
10/23/2013,1746.380005,3713380000
10/24/2013,1752.069946,3671700000
10/25/2013,1759.77002,3175720000
10/28/2013,1762.109985,3282300000
10/29/2013,1771.949951,3358460000
10/30/2013,1763.310059,3523040000
10/31/2013,1756.540039,3826530000
11/1/2013,1761.640015,3686290000
11/4/2013,1767.930054,3194870000
11/5/2013,1762.969971,3516680000
11/6/2013,1770.48999,3322100000
11/7/2013,1747.150024,4143200000
11/8/2013,1770.609985,3837170000
11/11/2013,1771.890015,2534060000
11/12/2013,1767.689941,3221030000
11/13/2013,1782,3327480000
11/14/2013,1790.619995,3139060000
11/15/2013,1798.180054,3254820000
11/18/2013,1791.530029,3168520000
11/19/2013,1787.869995,3224450000
11/20/2013,1781.369995,3109140000
11/21/2013,1795.849976,3256630000
11/22/2013,1804.76001,3055140000
11/25/2013,1802.47998,2998540000
11/26/2013,1802.75,3427120000
11/27/2013,1807.22998,2613590000
11/29/2013,1805.810059,1598300000
12/2/2013,1800.900024,3095430000
12/3/2013,1795.150024,3475680000
12/4/2013,1792.810059,3610540000
12/5/2013,1785.030029,3336880000
12/6/2013,1805.089966,3150030000
12/9/2013,1808.369995,3129500000
12/10/2013,1802.619995,3117150000
12/11/2013,1782.219971,3472240000
12/12/2013,1775.5,3306640000
12/13/2013,1775.319946,3061070000
12/16/2013,1786.540039,3209890000
12/17/2013,1781,3270030000
12/18/2013,1810.650024,4327770000
12/19/2013,1809.599976,3497210000
12/20/2013,1818.319946,5097700000
12/23/2013,1827.98999,2851540000
12/24/2013,1833.319946,1307630000
12/26/2013,1842.02002,1982270000
12/27/2013,1841.400024,2052920000
12/30/2013,1841.069946,2293860000
12/31/2013,1848.359985,2312840000
1/2/2014,1831.97998,3080600000
1/3/2014,1831.369995,2774270000
1/6/2014,1826.77002,3294850000
1/7/2014,1837.880005,3511750000
1/8/2014,1837.48999,3652140000
1/9/2014,1838.130005,3581150000
1/10/2014,1842.369995,3335710000
1/13/2014,1819.199951,3591350000
1/14/2014,1838.880005,3353270000
1/15/2014,1848.380005,3777800000
1/16/2014,1845.890015,3491310000
1/17/2014,1838.699951,3626120000
1/21/2014,1843.800049,3782470000
1/22/2014,1844.859985,3374170000
1/23/2014,1828.459961,3972250000
1/24/2014,1790.290039,4618450000
1/27/2014,1781.560059,4045200000
1/28/2014,1792.5,3437830000
1/29/2014,1774.199951,3964020000
1/30/2014,1794.189941,3547510000
1/31/2014,1782.589966,4059690000
2/3/2014,1741.890015,4726040000
2/4/2014,1755.199951,4068410000
2/5/2014,1751.640015,3984290000
2/6/2014,1773.430054,3825410000
2/7/2014,1797.02002,3775990000
2/10/2014,1799.839966,3312160000
2/11/2014,1819.75,3699380000
2/12/2014,1819.26001,3326380000
2/13/2014,1829.829956,3289510000
2/14/2014,1838.630005,3114750000
2/18/2014,1840.76001,3421110000
2/19/2014,1828.75,3661570000
2/20/2014,1839.780029,3404980000
2/21/2014,1836.25,3403880000
2/24/2014,1847.609985,4014530000
2/25/2014,1845.119995,3515560000
2/26/2014,1845.160034,3716730000
2/27/2014,1854.290039,3547460000
2/28/2014,1859.449951,3917450000
3/3/2014,1845.72998,3428220000
3/4/2014,1873.910034,3765770000
3/5/2014,1873.810059,3392990000
3/6/2014,1877.030029,3360450000
3/7/2014,1878.040039,3564740000
3/10/2014,1877.170044,3021350000
3/11/2014,1867.630005,3392400000
3/12/2014,1868.199951,3270860000
3/13/2014,1846.339966,3670990000
3/14/2014,1841.130005,3285460000
3/17/2014,1858.829956,2860490000
3/18/2014,1872.25,2930190000
3/19/2014,1860.77002,3289210000
3/20/2014,1872.01001,3327540000
3/21/2014,1866.52002,5270710000
3/24/2014,1857.439941,3409000000
3/25/2014,1865.619995,3200560000
3/26/2014,1852.560059,3480850000
3/27/2014,1849.040039,3733430000
3/28/2014,1857.619995,2955520000
3/31/2014,1872.339966,3274300000
4/1/2014,1885.52002,3336190000
4/2/2014,1890.900024,3131660000
4/3/2014,1888.77002,3055600000
4/4/2014,1865.089966,3583750000
4/7/2014,1845.040039,3801540000
4/8/2014,1851.959961,3721450000
4/9/2014,1872.180054,3308650000
4/10/2014,1833.079956,3758780000
4/11/2014,1815.689941,3743460000
4/14/2014,1830.609985,3111540000
4/15/2014,1842.97998,3736440000
4/16/2014,1862.310059,3155080000
4/17/2014,1864.849976,3341430000
4/21/2014,1871.890015,2642500000
4/22/2014,1879.550049,3215440000
4/23/2014,1875.390015,3085720000
4/24/2014,1878.609985,3191830000
4/25/2014,1863.400024,3213020000
4/28/2014,1869.430054,4034680000
4/29/2014,1878.329956,3647820000
4/30/2014,1883.949951,3779230000
5/1/2014,1883.680054,3416740000
5/2/2014,1881.140015,3159560000
5/5/2014,1884.660034,2733730000
5/6/2014,1867.719971,3327260000
5/7/2014,1878.209961,3632950000
5/8/2014,1875.630005,3393420000
5/9/2014,1878.47998,3025020000
5/12/2014,1896.650024,3005740000
5/13/2014,1897.449951,2915680000
5/14/2014,1888.530029,2822060000
5/15/2014,1870.849976,3552640000
5/16/2014,1877.859985,3173650000
5/19/2014,1885.079956,2664250000
5/20/2014,1872.829956,3007700000
5/21/2014,1888.030029,2777140000
5/22/2014,1892.48999,2759800000
5/23/2014,1900.530029,2396280000
5/27/2014,1911.910034,2911020000
5/28/2014,1909.780029,2976450000
5/29/2014,1920.030029,2709050000
5/30/2014,1923.569946,3263490000
6/2/2014,1924.969971,2509020000
6/3/2014,1924.23999,2867180000
6/4/2014,1927.880005,2793920000
6/5/2014,1940.459961,3113270000
6/6/2014,1949.439941,2864300000
6/9/2014,1951.27002,2812180000
6/10/2014,1950.790039,2702360000
6/11/2014,1943.890015,2710620000
6/12/2014,1930.109985,3040480000
6/13/2014,1936.160034,2598230000
6/16/2014,1937.780029,2926130000
6/17/2014,1941.98999,2971260000
6/18/2014,1956.97998,3065220000
6/19/2014,1959.47998,2952150000
6/20/2014,1962.869995,4336240000
6/23/2014,1962.609985,2717630000
6/24/2014,1949.97998,3089700000
6/25/2014,1959.530029,3106710000
6/26/2014,1957.219971,2778840000
6/27/2014,1960.959961,4290590000
6/30/2014,1960.22998,3037350000
7/1/2014,1973.319946,3188240000
7/2/2014,1974.619995,2851480000
7/3/2014,1985.439941,1998090000
7/7/2014,1977.650024,2681260000
7/8/2014,1963.709961,3302430000
7/9/2014,1972.829956,2858800000
7/10/2014,1964.680054,3165690000
7/11/2014,1967.569946,2684630000
7/14/2014,1977.099976,2744920000
7/15/2014,1973.280029,3328740000
7/16/2014,1981.569946,3390950000
7/17/2014,1958.119995,3381680000
7/18/2014,1978.219971,3106060000
7/21/2014,1973.630005,2611160000
7/22/2014,1983.530029,2890480000
7/23/2014,1987.01001,2869720000
7/24/2014,1987.97998,3203530000
7/25/2014,1978.339966,2638960000
7/28/2014,1978.910034,2803320000
7/29/2014,1969.949951,3183300000
7/30/2014,1970.069946,3448250000
7/31/2014,1930.670044,4193000000
8/1/2014,1925.150024,3789660000
8/4/2014,1938.98999,3072920000
8/5/2014,1920.209961,3462520000
8/6/2014,1920.23999,3539150000
8/7/2014,1909.569946,3230520000
8/8/2014,1931.589966,2902280000
8/11/2014,1936.920044,2784890000
8/12/2014,1933.75,2611700000
8/13/2014,1946.719971,2718020000
8/14/2014,1955.180054,2609460000
8/15/2014,1955.060059,3023380000
8/18/2014,1971.73999,2638160000
8/19/2014,1981.599976,2656430000
8/20/2014,1986.51001,2579560000
8/21/2014,1992.369995,2638920000
8/22/2014,1988.400024,2301860000
8/25/2014,1997.920044,2233880000
8/26/2014,2000.02002,2451950000
8/27/2014,2000.119995,2344350000
8/28/2014,1996.73999,2282400000
8/29/2014,2003.369995,2259130000
9/2/2014,2002.280029,2819980000
9/3/2014,2000.719971,2809980000
9/4/2014,1997.650024,3072410000
9/5/2014,2007.709961,2818300000
9/8/2014,2001.540039,2789090000
9/9/2014,1988.439941,2882830000
9/10/2014,1995.689941,2912430000
9/11/2014,1997.449951,2941690000
9/12/2014,1985.540039,3206570000
9/15/2014,1984.130005,2776530000
9/16/2014,1998.97998,3160310000
9/17/2014,2001.569946,3209420000
9/18/2014,2011.359985,3235340000
9/19/2014,2010.400024,4880220000
9/22/2014,1994.290039,3349670000
9/23/2014,1982.77002,3279350000
9/24/2014,1998.300049,3313850000
9/25/2014,1965.98999,3273050000
9/26/2014,1982.849976,2929440000
9/29/2014,1977.800049,3094440000
9/30/2014,1972.290039,3951100000
10/1/2014,1946.160034,4188590000
10/2/2014,1946.170044,4012510000
10/3/2014,1967.900024,3560970000
10/6/2014,1964.819946,3358220000
10/7/2014,1935.099976,3687870000
10/8/2014,1968.890015,4441890000
10/9/2014,1928.209961,4344020000
10/10/2014,1906.130005,4550540000
10/13/2014,1874.73999,4352580000
10/14/2014,1877.699951,4812010000
10/15/2014,1862.48999,6090800000
10/16/2014,1862.76001,5073150000
10/17/2014,1886.76001,4482120000
10/20/2014,1904.01001,3331210000
10/21/2014,1941.280029,3987090000
10/22/2014,1927.109985,3761930000
10/23/2014,1950.819946,3789250000
10/24/2014,1964.579956,3078380000
10/27/2014,1961.630005,3538860000
10/28/2014,1985.050049,3653260000
10/29/2014,1982.300049,3740350000
10/30/2014,1994.650024,3586150000
10/31/2014,2018.050049,4292290000
11/3/2014,2017.810059,3555440000
11/4/2014,2012.099976,3956260000
11/5/2014,2023.569946,3766590000
11/6/2014,2031.209961,3669770000
11/7/2014,2031.920044,3704280000
11/10/2014,2038.26001,3284940000
11/11/2014,2039.680054,2958320000
11/12/2014,2038.25,3246650000
11/13/2014,2039.329956,3455270000
11/14/2014,2039.819946,3227130000
11/17/2014,2041.319946,3152890000
11/18/2014,2051.800049,3416190000
11/19/2014,2048.719971,3390850000
11/20/2014,2052.75,3128290000
11/21/2014,2063.5,3916420000
11/24/2014,2069.409912,3128060000
11/25/2014,2067.030029,3392940000
11/26/2014,2072.830078,2745260000
11/28/2014,2067.560059,2504640000
12/1/2014,2053.439941,4159010000
12/2/2014,2066.550049,3686650000
12/3/2014,2074.330078,3612680000
12/4/2014,2071.919922,3408340000
12/5/2014,2075.370117,3419620000
12/8/2014,2060.310059,3800990000
12/9/2014,2059.820068,3970150000
12/10/2014,2026.140015,4114440000
12/11/2014,2035.329956,3917950000
12/12/2014,2002.329956,4157650000
12/15/2014,1989.630005,4361990000
12/16/2014,1972.73999,4958680000
12/17/2014,2012.890015,4942370000
12/18/2014,2061.22998,4703380000
12/19/2014,2070.649902,6465530000
12/22/2014,2078.540039,3369520000
12/23/2014,2082.169922,3043950000
12/24/2014,2081.879883,1416980000
12/26/2014,2088.77002,1735230000
12/29/2014,2090.570068,2452360000
12/30/2014,2080.350098,2440280000
12/31/2014,2058.899902,2606070000
1/2/2015,2058.199951,2708700000
1/5/2015,2020.579956,3799120000
1/6/2015,2002.609985,4460110000
1/7/2015,2025.900024,3805480000
1/8/2015,2062.139893,3934010000
1/9/2015,2044.810059,3364140000
1/12/2015,2028.26001,3456460000
1/13/2015,2023.030029,4107300000
1/14/2015,2011.27002,4378680000
1/15/2015,1992.670044,4276720000
1/16/2015,2019.420044,4056410000
1/20/2015,2022.550049,3944340000
1/21/2015,2032.119995,3730070000
1/22/2015,2063.149902,4176050000
1/23/2015,2051.820068,3573560000
1/26/2015,2057.090088,3465760000
1/27/2015,2029.550049,3329810000
1/28/2015,2002.160034,4067530000
1/29/2015,2021.25,4127140000
1/30/2015,1994.98999,4568650000
2/2/2015,2020.849976,4008330000
2/3/2015,2050.030029,4615900000
2/4/2015,2041.51001,4141920000
2/5/2015,2062.52002,3821990000
2/6/2015,2055.469971,4232970000
2/9/2015,2046.73999,3549540000
2/10/2015,2068.590088,3669850000
2/11/2015,2068.530029,3596860000
2/12/2015,2088.47998,3788350000
2/13/2015,2096.98999,3527450000
2/17/2015,2100.340088,3361750000
2/18/2015,2099.679932,3370020000
2/19/2015,2097.449951,3247100000
2/20/2015,2110.300049,3281600000
2/23/2015,2109.659912,3093680000
2/24/2015,2115.47998,3199840000
2/25/2015,2113.860107,3312340000
2/26/2015,2110.73999,3408690000
2/27/2015,2104.5,3547380000
3/2/2015,2117.389893,3409490000
3/3/2015,2107.780029,3262300000
3/4/2015,2098.530029,3421110000
3/5/2015,2101.040039,3103030000
3/6/2015,2071.26001,3853570000
3/9/2015,2079.429932,3349090000
3/10/2015,2044.160034,3668900000
3/11/2015,2040.23999,3406570000
3/12/2015,2065.949951,3405860000
3/13/2015,2053.399902,3498560000
3/16/2015,2081.189941,3295600000
3/17/2015,2074.280029,3221840000
3/18/2015,2099.5,4128210000
3/19/2015,2089.27002,3305220000
3/20/2015,2108.100098,5554120000
3/23/2015,2104.419922,3267960000
3/24/2015,2091.5,3189820000
3/25/2015,2061.050049,3521140000
3/26/2015,2056.149902,3510670000
3/27/2015,2061.02002,3008550000
3/30/2015,2086.23999,2917690000
3/31/2015,2067.889893,3376550000
4/1/2015,2059.689941,3543270000
4/2/2015,2066.959961,3095960000
4/6/2015,2080.620117,3302970000
4/7/2015,2076.330078,3065510000
4/8/2015,2081.899902,3265330000
4/9/2015,2091.179932,3172360000
4/10/2015,2102.060059,3156200000
4/13/2015,2092.429932,2908420000
4/14/2015,2095.840088,3301270000
4/15/2015,2106.629883,4013760000
4/16/2015,2104.98999,3434120000
4/17/2015,2081.179932,3627600000
4/20/2015,2100.399902,3000160000
4/21/2015,2097.290039,3243410000
4/22/2015,2107.959961,3348480000
4/23/2015,2112.929932,3636670000
4/24/2015,2117.689941,3375780000
4/27/2015,2108.919922,3438750000
4/28/2015,2114.76001,3546270000
4/29/2015,2106.850098,4074970000
4/30/2015,2085.51001,4509680000
5/1/2015,2108.290039,3379390000
5/4/2015,2114.48999,3091580000
5/5/2015,2089.459961,3793950000
5/6/2015,2080.149902,3792210000
5/7/2015,2088,3676640000
5/8/2015,2116.100098,3399440000
5/11/2015,2105.330078,2992670000
5/12/2015,2099.120117,3139520000
5/13/2015,2098.47998,3374260000
5/14/2015,2121.100098,3225740000
5/15/2015,2122.72998,3092080000
5/18/2015,2129.199951,2888190000
5/19/2015,2127.830078,3296030000
5/20/2015,2125.850098,3025880000
5/21/2015,2130.820068,3070460000
5/22/2015,2126.060059,2571860000
5/26/2015,2104.199951,3342130000
5/27/2015,2123.47998,3127960000
5/28/2015,2120.790039,2980350000
5/29/2015,2107.389893,3927390000
6/1/2015,2111.72998,3011710000
6/2/2015,2109.600098,3049350000
6/3/2015,2114.070068,3099980000
6/4/2015,2095.840088,3200050000
6/5/2015,2092.830078,3243690000
6/8/2015,2079.280029,2917150000
6/9/2015,2080.149902,3034580000
6/10/2015,2105.199951,3414320000
6/11/2015,2108.860107,3128600000
6/12/2015,2094.110107,2719400000
6/15/2015,2084.429932,3061570000
6/16/2015,2096.290039,2919900000
6/17/2015,2100.439941,3222240000
6/18/2015,2121.23999,3520360000
6/19/2015,2109.98999,4449810000
6/22/2015,2122.850098,3030020000
6/23/2015,2124.199951,3091190000
6/24/2015,2108.580078,3102480000
6/25/2015,2102.310059,3214610000
6/26/2015,2101.48999,5025470000
6/29/2015,2057.639893,3678960000
6/30/2015,2063.110107,4078540000
7/1/2015,2077.419922,3727260000
7/2/2015,2076.780029,2996540000
7/6/2015,2068.76001,3486360000
7/7/2015,2081.340088,4458660000
7/8/2015,2046.680054,3608780000
7/9/2015,2051.310059,3446810000
7/10/2015,2076.620117,3065070000
7/13/2015,2099.600098,3096730000
7/14/2015,2108.949951,3002120000
7/15/2015,2107.399902,3261810000
7/16/2015,2124.290039,3227080000
7/17/2015,2126.639893,3362750000
7/20/2015,2128.280029,3245870000
7/21/2015,2119.209961,3343690000
7/22/2015,2114.149902,3694070000
7/23/2015,2102.149902,3772810000
7/24/2015,2079.649902,3870040000
7/27/2015,2067.639893,3836750000
7/28/2015,2093.25,4117740000
7/29/2015,2108.570068,4038900000
7/30/2015,2108.629883,3579410000
7/31/2015,2103.840088,3681340000
8/3/2015,2098.040039,3476770000
8/4/2015,2093.320068,3546710000
8/5/2015,2099.840088,3968680000
8/6/2015,2083.560059,4246570000
8/7/2015,2077.570068,3602320000
8/10/2015,2104.179932,3514460000
8/11/2015,2084.070068,3708880000
8/12/2015,2086.050049,4269130000
8/13/2015,2083.389893,3221300000
8/14/2015,2091.540039,2795590000
8/17/2015,2102.439941,2867690000
8/18/2015,2096.919922,2949990000
8/19/2015,2079.610107,3512920000
8/20/2015,2035.72998,3922470000
8/21/2015,1970.890015,5018240000
8/24/2015,1893.209961,6612690000
8/25/2015,1867.609985,5183560000
8/26/2015,1940.51001,5338250000
8/27/2015,1987.660034,5006390000
8/28/2015,1988.869995,3949080000
8/31/2015,1972.180054,3915100000
9/1/2015,1913.849976,4371850000
9/2/2015,1948.859985,3742620000
9/3/2015,1951.130005,3520700000
9/4/2015,1921.219971,3167090000
9/8/2015,1969.410034,3548650000
9/9/2015,1942.040039,3652120000
9/10/2015,1952.290039,3626320000
9/11/2015,1961.050049,3218590000
9/14/2015,1953.030029,3000200000
9/15/2015,1978.089966,3239860000
9/16/2015,1995.310059,3630680000
9/17/2015,1990.199951,4183790000
9/18/2015,1958.030029,6021240000
9/21/2015,1966.969971,3269350000
9/22/2015,1942.73999,3808260000
9/23/2015,1938.76001,3190530000
9/24/2015,1932.23999,4091530000
9/25/2015,1931.339966,3721870000
9/28/2015,1881.77002,4326660000
9/29/2015,1884.089966,4132390000
9/30/2015,1920.030029,4525070000
10/1/2015,1923.819946,3983600000
10/2/2015,1951.359985,4378570000
10/5/2015,1987.050049,4334490000
10/6/2015,1979.920044,4202400000
10/7/2015,1995.829956,4666470000
10/8/2015,2013.430054,3939140000
10/9/2015,2014.890015,3706900000
10/12/2015,2017.459961,2893250000
10/13/2015,2003.689941,3401920000
10/14/2015,1994.23999,3644590000
10/15/2015,2023.859985,3746290000
10/16/2015,2033.109985,3595430000
10/19/2015,2033.660034,3287320000
10/20/2015,2030.77002,3331500000
10/21/2015,2018.939941,3627790000
10/22/2015,2052.51001,4430850000
10/23/2015,2075.149902,4108460000
10/26/2015,2071.179932,3385800000
10/27/2015,2065.889893,4216880000
10/28/2015,2090.350098,4698110000
10/29/2015,2089.409912,4008940000
10/30/2015,2079.360107,4256200000
11/2/2015,2104.050049,3760020000
11/3/2015,2109.790039,4272060000
11/4/2015,2102.310059,4078870000
11/5/2015,2099.929932,4051890000
11/6/2015,2099.199951,4369020000
11/9/2015,2078.580078,3882350000
11/10/2015,2081.719971,3821440000
11/11/2015,2075,3692410000
11/12/2015,2045.969971,4016370000
11/13/2015,2023.040039,4278750000
11/16/2015,2053.189941,3741240000
11/17/2015,2050.439941,4427350000
11/18/2015,2083.580078,3926390000
11/19/2015,2081.23999,3628110000
11/20/2015,2089.169922,3929600000
11/23/2015,2086.590088,3587980000
11/24/2015,2089.139893,3884930000
11/25/2015,2088.870117,2852940000
11/27/2015,2090.110107,1466840000
11/30/2015,2080.409912,4275030000
12/1/2015,2102.629883,3712120000
12/2/2015,2079.51001,3950640000
12/3/2015,2049.620117,4306490000
12/4/2015,2091.689941,4214910000
12/7/2015,2077.070068,4043820000
12/8/2015,2063.590088,4173570000
12/9/2015,2047.619995,4385250000
12/10/2015,2052.22998,3715150000
12/11/2015,2012.369995,4301060000
12/14/2015,2021.939941,4612440000
12/15/2015,2043.410034,4353540000
12/16/2015,2073.070068,4635450000
12/17/2015,2041.890015,4327390000
12/18/2015,2005.550049,6683070000
12/21/2015,2021.150024,3760280000
12/22/2015,2038.969971,3520860000
12/23/2015,2064.290039,3484090000
12/24/2015,2060.98999,1411860000
12/28/2015,2056.5,2492510000
12/29/2015,2078.360107,2542000000
12/30/2015,2063.360107,2367430000
12/31/2015,2043.939941,2655330000
1/4/2016,2012.660034,4304880000
1/5/2016,2016.709961,3706620000
1/6/2016,1990.26001,4336660000
1/7/2016,1943.089966,5076590000
1/8/2016,1922.030029,4664940000
1/11/2016,1923.670044,4607290000
1/12/2016,1938.680054,4887260000
1/13/2016,1890.280029,5087030000
1/14/2016,1921.839966,5241110000
1/15/2016,1880.329956,5468460000
1/19/2016,1881.329956,4928350000
1/20/2016,1859.329956,6416070000
1/21/2016,1868.98999,5078810000
1/22/2016,1906.900024,4901760000
1/25/2016,1877.079956,4401380000
1/26/2016,1903.630005,4357940000
1/27/2016,1882.949951,4754040000
1/28/2016,1893.359985,4693010000
1/29/2016,1940.23999,5497570000
2/1/2016,1939.380005,4322530000
2/2/2016,1903.030029,4463190000
2/3/2016,1912.530029,5172950000
2/4/2016,1915.449951,5193320000
2/5/2016,1880.050049,4929940000
2/8/2016,1853.439941,5636460000
2/9/2016,1852.209961,5183220000
2/10/2016,1851.859985,4471170000
