Date,S&P Adj Close,S&P Volume
2/11/2016,1829.079956,5500800000
2/12/2016,1864.780029,4696920000
2/16/2016,1895.579956,4570670000
2/17/2016,1926.819946,5011540000
2/18/2016,1917.829956,4436490000
2/19/2016,1917.780029,4142850000
2/22/2016,1945.5,4054710000
2/23/2016,1921.27002,3890650000
2/24/2016,1929.800049,4317250000
2/25/2016,1951.699951,4118210000
2/26/2016,1948.050049,4348510000
2/29/2016,1932.22998,4588180000
3/1/2016,1978.349976,4819750000
3/2/2016,1986.449951,4666610000
3/3/2016,1993.400024,5081700000
3/4/2016,1999.98999,6049930000
3/7/2016,2001.76001,4968180000
3/8/2016,1979.26001,4641650000
3/9/2016,1989.26001,4038120000
3/10/2016,1989.569946,4376790000
3/11/2016,2022.189941,4078620000
3/14/2016,2019.640015,3487850000
3/15/2016,2015.930054,3560280000
3/16/2016,2027.219971,4057020000
3/17/2016,2040.589966,4530480000
3/18/2016,2049.580078,6503140000
3/21/2016,2051.600098,3376600000
3/22/2016,2049.800049,3418460000
3/23/2016,2036.709961,3639510000
3/24/2016,2035.939941,3407720000
3/28/2016,2037.050049,2809090000
3/29/2016,2055.01001,3822330000
3/30/2016,2063.949951,3590310000
3/31/2016,2059.73999,3715280000
4/1/2016,2072.780029,3749990000
4/4/2016,2066.129883,3485710000
4/5/2016,2045.170044,4154920000
4/6/2016,2066.659912,3750800000
4/7/2016,2041.910034,3801250000
4/8/2016,2047.599976,3359530000
4/11/2016,2041.98999,3567840000
4/12/2016,2061.719971,4239740000
4/13/2016,2082.419922,4191830000
4/14/2016,2082.780029,3765870000
4/15/2016,2080.72998,3701450000
4/18/2016,2094.340088,3316880000
4/19/2016,2100.800049,3896830000
4/20/2016,2102.399902,4184880000
4/21/2016,2091.47998,4175290000
4/22/2016,2091.580078,3790580000
4/25/2016,2087.790039,3319740000
4/26/2016,2091.699951,3557190000
4/27/2016,2095.149902,4100110000
4/28/2016,2075.810059,4309840000
4/29/2016,2065.300049,4704720000
5/2/2016,2081.429932,3841110000
5/3/2016,2063.370117,4173390000
5/4/2016,2051.120117,4058560000
5/5/2016,2050.629883,4008530000
5/6/2016,2057.139893,3796350000
5/9/2016,2058.689941,3788620000
5/10/2016,2084.389893,3600200000
5/11/2016,2064.459961,3821980000
5/12/2016,2064.110107,3782390000
5/13/2016,2046.609985,3579880000
5/16/2016,2066.659912,3501360000
5/17/2016,2047.209961,4108960000
5/18/2016,2047.630005,4101320000
5/19/2016,2040.040039,3846770000
5/20/2016,2052.320068,3507650000
5/23/2016,2048.040039,3055480000
5/24/2016,2076.060059,3627340000
5/25/2016,2090.540039,3859160000
5/26/2016,2090.100098,3230990000
5/27/2016,2099.060059,3079150000
5/31/2016,2096.949951,4514410000
6/1/2016,2099.330078,3525170000
6/2/2016,2105.26001,3632720000
6/3/2016,2099.129883,3627780000
6/6/2016,2109.409912,3442020000
6/7/2016,2112.129883,3534730000
6/8/2016,2119.120117,3562060000
6/9/2016,2115.47998,3290320000
6/10/2016,2096.070068,3515010000
6/13/2016,2079.060059,3392030000
6/14/2016,2075.320068,3759770000
6/15/2016,2071.5,3544720000
6/16/2016,2077.98999,3628280000
6/17/2016,2071.219971,4952630000
6/20/2016,2083.25,3467440000
6/21/2016,2088.899902,3232880000
6/22/2016,2085.449951,3168160000
6/23/2016,2113.320068,3297940000
6/24/2016,2037.410034,7597450000
6/27/2016,2000.540039,5431220000
6/28/2016,2036.089966,4385810000
6/29/2016,2070.77002,4241740000
6/30/2016,2098.860107,4622820000
7/1/2016,2102.949951,3458890000
7/5/2016,2088.550049,3658380000
7/6/2016,2099.72998,3909380000
7/7/2016,2097.899902,3604550000
7/8/2016,2129.899902,3607500000
7/11/2016,2137.159912,3253340000
7/12/2016,2152.139893,4097820000
7/13/2016,2152.429932,3502320000
7/14/2016,2163.75,3465610000
7/15/2016,2161.73999,3122600000
7/18/2016,2166.889893,3009310000
7/19/2016,2163.780029,2968340000
7/20/2016,2173.02002,3211860000
7/21/2016,2165.169922,3438900000
7/22/2016,2175.030029,3023280000
7/25/2016,2168.47998,3057240000
7/26/2016,2169.179932,3442350000
7/27/2016,2166.580078,3995500000
7/28/2016,2170.060059,3664240000
7/29/2016,2173.600098,4038840000
8/1/2016,2170.840088,3505990000
8/2/2016,2157.030029,3848750000
8/3/2016,2163.790039,3786530000
8/4/2016,2164.25,3709200000
8/5/2016,2182.870117,3663070000
8/8/2016,2180.889893,3327550000
8/9/2016,2181.73999,3334300000
8/10/2016,2175.48999,3254950000
8/11/2016,2185.790039,3423160000
8/12/2016,2184.050049,3000660000
8/15/2016,2190.149902,3078530000
8/16/2016,2178.149902,3196400000
8/17/2016,2182.219971,3388910000
8/18/2016,2187.02002,3300570000
8/19/2016,2183.870117,3084800000
8/22/2016,2182.639893,2777550000
8/23/2016,2186.899902,3041490000
8/24/2016,2175.439941,3148280000
8/25/2016,2172.469971,2969310000
8/26/2016,2169.040039,3342340000
8/29/2016,2180.379883,2654780000
8/30/2016,2176.120117,3006800000
8/31/2016,2170.949951,3766390000
9/1/2016,2170.860107,3392120000
9/2/2016,2179.97998,3091120000
9/6/2016,2186.47998,3447650000
9/7/2016,2186.159912,3319420000
9/8/2016,2181.300049,3727840000
9/9/2016,2127.810059,4233960000
9/12/2016,2159.040039,4010480000
9/13/2016,2127.02002,4141670000
9/14/2016,2125.77002,3664100000
9/15/2016,2147.26001,3373720000
9/16/2016,2139.159912,5014360000
9/19/2016,2139.120117,3163000000
9/20/2016,2139.76001,3140730000
9/21/2016,2163.120117,3712090000
9/22/2016,2177.179932,3552830000
9/23/2016,2164.689941,3317190000
9/26/2016,2146.100098,3216170000
9/27/2016,2159.929932,3437770000
9/28/2016,2171.370117,3891460000
9/29/2016,2151.129883,4249220000
9/30/2016,2168.27002,4173340000
10/3/2016,2161.199951,3137550000
10/4/2016,2150.48999,3750890000
10/5/2016,2159.72998,3906550000
10/6/2016,2160.77002,3461550000
10/7/2016,2153.73999,3619890000
10/10/2016,2163.659912,2916550000
10/11/2016,2136.72998,3438270000
10/12/2016,2139.179932,2977100000
10/13/2016,2132.550049,3580450000
10/14/2016,2132.97998,3228150000
10/17/2016,2126.5,2830390000
10/18/2016,2139.600098,3170000000
10/19/2016,2144.290039,3362670000
10/20/2016,2141.340088,3337170000
10/21/2016,2141.159912,3448850000
10/24/2016,2151.330078,3357320000
10/25/2016,2143.159912,3751340000
10/26/2016,2139.429932,3775200000
10/27/2016,2133.040039,4204830000
10/28/2016,2126.409912,4019510000
10/31/2016,2126.149902,3922400000
11/1/2016,2111.719971,4532160000
11/2/2016,2097.939941,4248580000
11/3/2016,2088.659912,3886740000
11/4/2016,2085.179932,3837860000
11/7/2016,2131.52002,3736060000
11/8/2016,2139.560059,3916930000
11/9/2016,2163.26001,6264150000
11/10/2016,2167.47998,6451640000
11/11/2016,2164.449951,4988050000
11/14/2016,2164.199951,5367200000
11/15/2016,2180.389893,4543860000
11/16/2016,2176.939941,3830590000
11/17/2016,2187.120117,3809160000
11/18/2016,2181.899902,3572400000
11/21/2016,2198.179932,3607010000
11/22/2016,2202.939941,3957940000
11/23/2016,2204.719971,3418640000
11/25/2016,2213.350098,1584600000
11/28/2016,2201.719971,3505650000
11/29/2016,2204.659912,3706560000
11/30/2016,2198.810059,5533980000
12/1/2016,2191.080078,5063740000
12/2/2016,2191.949951,3779500000
12/5/2016,2204.709961,3895230000
12/6/2016,2212.22998,3855320000
12/7/2016,2241.350098,4501820000
12/8/2016,2246.189941,4200580000
12/9/2016,2259.530029,3884480000
12/12/2016,2256.959961,4034510000
12/13/2016,2271.719971,3857590000
12/14/2016,2253.280029,4406970000
12/15/2016,2262.030029,4168200000
12/16/2016,2258.070068,5920340000
12/19/2016,2262.530029,3248370000
12/20/2016,2270.76001,3298780000
12/21/2016,2265.179932,2852230000
12/22/2016,2260.959961,2876320000
12/23/2016,2263.790039,2020550000
12/27/2016,2268.879883,1987080000
12/28/2016,2249.919922,2392360000
12/29/2016,2249.26001,2336370000
12/30/2016,2238.830078,2670900000
1/3/2017,2257.830078,3770530000
1/4/2017,2270.75,3764890000
1/5/2017,2269,3761820000
1/6/2017,2276.97998,3339890000
1/9/2017,2268.899902,3217610000
1/10/2017,2268.899902,3638790000
1/11/2017,2275.320068,3620410000
1/12/2017,2270.439941,3462130000
1/13/2017,2274.639893,3081270000
1/17/2017,2267.889893,3584990000
1/18/2017,2271.889893,3315250000
1/19/2017,2263.689941,3165970000
1/20/2017,2271.310059,3524970000
1/23/2017,2265.199951,3152710000
1/24/2017,2280.070068,3810960000
1/25/2017,2298.370117,3846020000
1/26/2017,2296.679932,3610360000
1/27/2017,2294.689941,3135890000
1/30/2017,2280.899902,3591270000
1/31/2017,2278.870117,4087450000
2/1/2017,2279.550049,3916610000
2/2/2017,2280.850098,3807710000
2/3/2017,2297.419922,3597970000
2/6/2017,2292.560059,3109050000
2/7/2017,2293.080078,3448690000
2/8/2017,2294.669922,3609740000
2/9/2017,2307.870117,3677940000
2/10/2017,2316.100098,3475020000
2/13/2017,2328.25,3349730000
2/14/2017,2337.580078,3520910000
2/15/2017,2349.25,3775590000
2/16/2017,2347.219971,3672370000
2/17/2017,2351.159912,3513060000
2/21/2017,2365.379883,3579780000
2/22/2017,2362.820068,3468670000
2/23/2017,2363.810059,4015260000
2/24/2017,2367.340088,3831570000
2/27/2017,2369.75,3582610000
2/28/2017,2363.639893,4210140000
3/1/2017,2395.959961,4345180000
3/2/2017,2381.919922,3821320000
3/3/2017,2383.120117,3555260000
3/6/2017,2375.310059,3232700000
3/7/2017,2368.389893,3518390000
3/8/2017,2362.97998,3812100000
3/9/2017,2364.870117,3716340000
3/10/2017,2372.600098,3432950000
3/13/2017,2373.469971,3133900000
3/14/2017,2365.449951,3172630000
3/15/2017,2385.26001,3906840000
3/16/2017,2381.379883,3365660000
3/17/2017,2378.25,5178040000
3/20/2017,2373.469971,3054930000
3/21/2017,2344.02002,4265590000
3/22/2017,2348.449951,3572730000
3/23/2017,2345.959961,3260600000
3/24/2017,2343.97998,2975130000
3/27/2017,2341.590088,3240230000
3/28/2017,2358.570068,3367780000
3/29/2017,2361.129883,3106940000
3/30/2017,2368.060059,3158420000
3/31/2017,2362.719971,3354110000
4/3/2017,2358.840088,3416400000
4/4/2017,2360.159912,3206240000
4/5/2017,2352.949951,3770520000
4/6/2017,2357.48999,3201920000
4/7/2017,2355.540039,3053150000
4/10/2017,2357.159912,2785410000
4/11/2017,2353.780029,3117420000
4/12/2017,2344.929932,3196950000
4/13/2017,2328.949951,3143890000
4/17/2017,2349.01001,2824710000
4/18/2017,2342.189941,3269840000
4/19/2017,2338.169922,3519900000
4/20/2017,2355.840088,3647420000
4/21/2017,2348.689941,3503360000
4/24/2017,2374.149902,3690650000
4/25/2017,2388.610107,3995240000
4/26/2017,2387.449951,4105920000
4/27/2017,2388.77002,4098460000
4/28/2017,2384.199951,3718270000
5/1/2017,2388.330078,3199240000
5/2/2017,2391.169922,3813680000
5/3/2017,2388.129883,3893990000
5/4/2017,2389.52002,4362540000
5/5/2017,2399.290039,3540140000
5/8/2017,2399.379883,3429440000
5/9/2017,2396.919922,3653590000
5/10/2017,2399.629883,3643530000
5/11/2017,2394.439941,3727420000
5/12/2017,2390.899902,3305630000
5/15/2017,2402.320068,3473600000
5/16/2017,2400.669922,3420790000
5/17/2017,2357.030029,4163000000
5/18/2017,2365.719971,4319420000
5/19/2017,2381.72998,3825160000
5/22/2017,2394.02002,3172830000
5/23/2017,2398.419922,3213570000
5/24/2017,2404.389893,3389900000
5/25/2017,2415.070068,3535390000
5/26/2017,2415.820068,2805040000
5/30/2017,2412.909912,3203160000
5/31/2017,2411.800049,4516110000
6/1/2017,2430.060059,3857140000
6/2/2017,2439.070068,3461680000
6/5/2017,2436.100098,2912600000
6/6/2017,2429.330078,3357840000
6/7/2017,2433.139893,3572300000
6/8/2017,2433.790039,3728860000
6/9/2017,2431.77002,4027340000
6/12/2017,2429.389893,4027750000
6/13/2017,2440.350098,3275500000
6/14/2017,2437.919922,3555590000
6/15/2017,2432.459961,3353050000
6/16/2017,2433.149902,5284720000
6/19/2017,2453.459961,3264700000
6/20/2017,2437.030029,3416510000
6/21/2017,2435.610107,3594820000
6/22/2017,2434.5,3468210000
6/23/2017,2438.300049,5278330000
6/26/2017,2439.070068,3238970000
6/27/2017,2419.379883,3563910000
6/28/2017,2440.689941,3500800000
6/29/2017,2419.699951,3900280000
6/30/2017,2423.409912,3361590000
7/3/2017,2429.01001,1962290000
7/5/2017,2432.540039,3367220000
7/6/2017,2409.75,3364520000
7/7/2017,2425.179932,2901330000
7/10/2017,2427.429932,2999130000
7/11/2017,2425.530029,3106750000
7/12/2017,2443.25,3171620000
7/13/2017,2447.830078,3067670000
7/14/2017,2459.27002,2736640000
7/17/2017,2459.139893,2793170000
7/18/2017,2460.610107,2962130000
7/19/2017,2473.830078,3059760000
7/20/2017,2473.449951,3182780000
7/21/2017,2472.540039,3059570000
7/24/2017,2469.909912,3010240000
7/25/2017,2477.129883,4108060000
7/26/2017,2477.830078,3557020000
7/27/2017,2475.419922,3995520000
7/28/2017,2472.100098,3294770000
7/31/2017,2470.300049,3469210000
8/1/2017,2476.350098,3460860000
8/2/2017,2477.570068,3478580000
8/3/2017,2472.159912,3645020000
8/4/2017,2476.830078,3235140000
8/7/2017,2480.909912,2931780000
8/8/2017,2474.919922,3344640000
8/9/2017,2474.02002,3308060000
8/10/2017,2438.209961,3621070000
8/11/2017,2441.320068,3159930000
8/14/2017,2465.840088,2822550000
8/15/2017,2464.610107,2913100000
8/16/2017,2468.110107,2953650000
8/17/2017,2430.01001,3142620000
8/18/2017,2425.550049,3415680000
8/21/2017,2428.370117,2788150000
8/22/2017,2452.51001,2777490000
8/23/2017,2444.040039,2785290000
8/24/2017,2438.969971,2846590000
8/25/2017,2443.050049,2588780000
8/28/2017,2444.23999,2677700000
8/29/2017,2446.300049,2737580000
8/30/2017,2457.590088,2633660000
8/31/2017,2471.649902,3348110000
9/1/2017,2476.550049,2710730000
9/5/2017,2457.850098,3490260000
9/6/2017,2465.540039,3374410000
9/7/2017,2465.100098,3353930000
9/8/2017,2461.429932,3302490000
9/11/2017,2488.110107,3291760000
9/12/2017,2496.47998,3230920000
9/13/2017,2498.370117,3368050000
9/14/2017,2495.620117,3414460000
9/15/2017,2500.22998,4853170000
9/18/2017,2503.870117,3194300000
9/19/2017,2506.649902,3249100000
9/20/2017,2508.23999,3530010000
9/21/2017,2500.600098,2930860000
9/22/2017,2502.219971,2865960000
9/25/2017,2496.659912,3297890000
9/26/2017,2496.840088,3043110000
9/27/2017,2507.040039,3456030000
9/28/2017,2510.060059,3168620000
9/29/2017,2519.360107,3211920000
10/2/2017,2529.120117,3199730000
10/3/2017,2534.580078,3068850000
10/4/2017,2537.73999,3017120000
10/5/2017,2552.070068,3045120000
10/6/2017,2549.330078,2884570000
10/9/2017,2544.72998,2483970000
10/10/2017,2550.639893,2960500000
10/11/2017,2555.23999,2976090000
10/12/2017,2550.929932,3151510000
10/13/2017,2553.169922,3149440000
10/16/2017,2557.639893,2916020000
10/17/2017,2559.360107,2889390000
10/18/2017,2561.26001,2998090000
10/19/2017,2562.100098,2990710000
10/20/2017,2575.209961,3384650000
10/23/2017,2564.97998,3211710000
10/24/2017,2569.129883,3427330000
10/25/2017,2557.149902,3874510000
10/26/2017,2560.399902,3869050000
10/27/2017,2581.070068,3887110000
10/30/2017,2572.830078,3658870000
10/31/2017,2575.26001,3827230000
11/1/2017,2579.360107,3813180000
11/2/2017,2579.850098,4048270000
11/3/2017,2587.840088,3567710000
11/6/2017,2591.129883,3539080000
11/7/2017,2590.639893,3809650000
11/8/2017,2594.379883,3899360000
11/9/2017,2584.620117,3831610000
11/10/2017,2582.300049,3486910000
11/13/2017,2584.840088,3402930000
11/14/2017,2578.870117,3641760000
11/15/2017,2564.620117,3558890000
11/16/2017,2585.639893,3312710000
11/17/2017,2578.850098,3300160000
11/20/2017,2582.139893,3003540000
11/21/2017,2599.030029,3332720000
11/22/2017,2597.080078,2762950000
11/24/2017,2602.419922,1349780000
11/27/2017,2601.419922,3006860000
11/28/2017,2627.040039,3488420000
11/29/2017,2626.070068,4078280000
11/30/2017,2647.580078,4938490000
12/1/2017,2642.219971,3942320000
12/4/2017,2639.439941,4023150000
12/5/2017,2629.570068,3539040000
12/6/2017,2629.27002,3229000000
12/7/2017,2636.97998,3292400000
12/8/2017,2651.5,3106150000
12/11/2017,2659.98999,3091950000
12/12/2017,2664.110107,3555680000
12/13/2017,2662.850098,3542370000
12/14/2017,2652.01001,3430030000
12/15/2017,2675.810059,5723920000
12/18/2017,2690.159912,3724660000
12/19/2017,2681.469971,3368590000
12/20/2017,2679.25,3241030000
12/21/2017,2684.570068,3273390000
12/22/2017,2683.340088,2399830000
12/26/2017,2680.5,1968780000
12/27/2017,2682.620117,2202080000
12/28/2017,2687.540039,2153330000
12/29/2017,2673.610107,2443490000
1/2/2018,2695.810059,3367250000
1/3/2018,2713.060059,3538660000
1/4/2018,2723.98999,3695260000
1/5/2018,2743.149902,3236620000
1/8/2018,2747.709961,3242650000
1/9/2018,2751.290039,3453480000
1/10/2018,2748.22998,3576350000
1/11/2018,2767.560059,3641320000
1/12/2018,2786.23999,3573970000
1/16/2018,2776.419922,4325970000
1/17/2018,2802.560059,3778050000
1/18/2018,2798.030029,3681470000
1/19/2018,2810.300049,3639430000
1/22/2018,2832.969971,3471780000
1/23/2018,2839.129883,3519650000
1/24/2018,2837.540039,4014070000
1/25/2018,2839.25,3835150000
1/26/2018,2872.870117,3443230000
1/29/2018,2853.530029,3573830000
1/30/2018,2822.429932,3990650000
1/31/2018,2823.810059,4261280000
2/1/2018,2821.97998,3938450000
2/2/2018,2762.129883,4301130000
2/5/2018,2648.939941,5283460000
2/6/2018,2695.139893,5891660000
2/7/2018,2681.659912,4626570000
2/8/2018,2581,5305440000
2/9/2018,2619.550049,5680070000
2/12/2018,2656,4055790000
2/13/2018,2662.939941,3472870000
2/14/2018,2698.629883,4003740000
2/15/2018,2731.199951,3684910000
2/16/2018,2732.219971,3637460000
2/20/2018,2716.26001,3627610000
2/21/2018,2701.330078,3779400000
2/22/2018,2703.959961,3701270000
2/23/2018,2747.300049,3189190000
2/26/2018,2779.600098,3424650000
2/27/2018,2744.280029,3745080000
2/28/2018,2713.830078,4230660000
3/1/2018,2677.669922,4503970000
3/2/2018,2691.25,3882450000
3/5/2018,2720.939941,3710810000
3/6/2018,2728.120117,3370690000
3/7/2018,2726.800049,3393270000
3/8/2018,2738.969971,3212320000
3/9/2018,2786.570068,3364100000
3/12/2018,2783.02002,3185020000
3/13/2018,2765.310059,3301650000
3/14/2018,2749.47998,3391360000
3/15/2018,2747.330078,3500330000
3/16/2018,2752.01001,5372340000
3/19/2018,2712.919922,3302130000
3/20/2018,2716.939941,3261030000
3/21/2018,2711.929932,3415510000
3/22/2018,2643.689941,3739800000
3/23/2018,2588.26001,3815080000
3/26/2018,2658.550049,3511100000
3/27/2018,2612.620117,3706350000
3/28/2018,2605,3864500000
3/29/2018,2640.870117,3565990000
4/2/2018,2581.879883,3598520000
4/3/2018,2614.449951,3392810000
4/4/2018,2644.689941,3350340000
4/5/2018,2662.840088,3178970000
4/6/2018,2604.469971,3299700000
4/9/2018,2613.159912,3062960000
4/10/2018,2656.870117,3543930000
4/11/2018,2642.189941,3020760000
4/12/2018,2663.98999,3021320000
4/13/2018,2656.300049,2960910000
4/16/2018,2677.840088,3019700000
4/17/2018,2706.389893,3234360000
4/18/2018,2708.639893,3383410000
4/19/2018,2693.129883,3349370000
4/20/2018,2670.139893,3388590000
4/23/2018,2670.290039,3017480000
4/24/2018,2634.560059,3706740000
4/25/2018,2639.399902,3499440000
4/26/2018,2666.939941,3665720000
4/27/2018,2669.909912,3219030000
4/30/2018,2648.050049,3734530000
5/1/2018,2654.800049,3559850000
5/2/2018,2635.669922,4010770000
5/3/2018,2629.72998,3851470000
5/4/2018,2663.419922,3327220000
5/7/2018,2672.629883,3237960000
5/8/2018,2671.919922,3717570000
5/9/2018,2697.790039,3909500000
5/10/2018,2723.070068,3333050000
5/11/2018,2727.719971,2862700000
5/14/2018,2730.129883,2972660000
5/15/2018,2711.449951,3290680000
5/16/2018,2722.459961,3202670000
5/17/2018,2720.129883,3475400000
5/18/2018,2712.969971,3368690000
5/21/2018,2733.01001,3019890000
5/22/2018,2724.439941,3366310000
5/23/2018,2733.290039,3326290000
5/24/2018,2727.76001,3256030000
5/25/2018,2721.330078,2995260000
5/29/2018,2689.860107,3736890000
5/30/2018,2724.01001,3561050000
5/31/2018,2705.27002,4235370000
6/1/2018,2734.620117,3684130000
6/4/2018,2746.870117,3376510000
6/5/2018,2748.800049,3517790000
6/6/2018,2772.350098,3651640000
6/7/2018,2770.370117,3711330000
6/8/2018,2779.030029,3123210000
6/11/2018,2782,3232330000
6/12/2018,2786.850098,3401010000
6/13/2018,2775.629883,3779230000
6/14/2018,2782.48999,3526890000
6/15/2018,2779.659912,5428790000
6/18/2018,2773.75,3287150000
6/19/2018,2762.590088,3661470000
6/20/2018,2767.320068,3327600000
6/21/2018,2749.76001,3300060000
6/22/2018,2754.879883,5450550000
6/25/2018,2717.070068,3655080000
6/26/2018,2723.060059,3555090000
6/27/2018,2699.629883,3776090000
6/28/2018,2716.310059,3428140000
6/29/2018,2718.370117,3565620000
7/2/2018,2726.709961,3073650000
7/3/2018,2713.219971,1911470000
7/5/2018,2736.610107,2953420000
7/6/2018,2759.820068,2554780000
7/9/2018,2784.169922,3050040000
7/10/2018,2793.840088,3063850000
7/11/2018,2774.02002,2964740000
7/12/2018,2798.290039,2821690000
7/13/2018,2801.310059,2614000000
7/16/2018,2798.429932,2812230000
7/17/2018,2809.550049,3050730000
7/18/2018,2815.620117,3089780000
7/19/2018,2804.48999,3266700000
7/20/2018,2801.830078,3230210000
7/23/2018,2806.97998,2907430000
7/24/2018,2820.399902,3417530000
7/25/2018,2846.070068,3553010000
7/26/2018,2837.439941,3653330000
7/27/2018,2818.820068,3415710000
7/30/2018,2802.600098,3245770000
7/31/2018,2816.290039,3892100000
8/1/2018,2813.360107,3496990000
8/2/2018,2827.219971,3467380000
8/3/2018,2840.350098,3030390000
8/6/2018,2850.399902,2874540000
8/7/2018,2858.449951,3162770000
8/8/2018,2857.699951,2972200000
8/9/2018,2853.580078,3047050000
8/10/2018,2833.280029,3256040000
8/13/2018,2821.929932,3158450000
8/14/2018,2839.959961,2976970000
8/15/2018,2818.370117,3645070000
8/16/2018,2840.689941,3219880000
8/17/2018,2850.129883,3024100000
8/20/2018,2857.050049,2748020000
8/21/2018,2862.959961,3147140000
8/22/2018,2861.820068,2689560000
8/23/2018,2856.97998,2713910000
8/24/2018,2874.689941,2596190000
8/27/2018,2896.73999,2854080000
8/28/2018,2897.52002,2683190000
8/29/2018,2914.040039,2791860000
8/30/2018,2901.129883,2802180000
8/31/2018,2901.52002,2880260000
9/4/2018,2896.719971,3077060000
9/5/2018,2888.600098,3241250000
9/6/2018,2878.050049,3139590000
9/7/2018,2871.679932,2946270000
9/10/2018,2877.129883,2731400000
9/11/2018,2887.889893,2899660000
9/12/2018,2888.919922,3264930000
9/13/2018,2904.179932,3254930000
9/14/2018,2904.97998,3149800000
9/17/2018,2888.800049,2947760000
9/18/2018,2904.310059,3074610000
9/19/2018,2907.949951,3280020000
9/20/2018,2930.75,3337730000
9/21/2018,2929.669922,5607610000
9/24/2018,2919.370117,3372210000
9/25/2018,2915.560059,3285480000
9/26/2018,2905.969971,3388620000
9/27/2018,2914,3060850000
9/28/2018,2913.97998,3432300000
10/1/2018,2924.590088,3364190000
10/2/2018,2923.429932,3401880000
10/3/2018,2925.51001,3598710000
10/4/2018,2901.610107,3496860000
10/5/2018,2885.570068,3328980000
10/8/2018,2884.429932,3330320000
10/9/2018,2880.340088,3520500000
10/10/2018,2785.679932,4501250000
10/11/2018,2728.370117,4890630000
10/12/2018,2767.129883,3966040000
10/15/2018,2750.790039,3300140000
10/16/2018,2809.919922,3428340000
10/17/2018,2809.209961,3321710000
10/18/2018,2768.780029,3616440000
10/19/2018,2767.780029,3566490000
10/22/2018,2755.879883,3307140000
10/23/2018,2740.689941,4348580000
10/24/2018,2656.100098,4709310000
10/25/2018,2705.570068,4634770000
10/26/2018,2658.689941,4803150000
10/29/2018,2641.25,4673700000
10/30/2018,2682.629883,5106380000
10/31/2018,2711.73999,5112420000
11/1/2018,2740.370117,4708420000
11/2/2018,2723.060059,4237930000
11/5/2018,2738.310059,3623320000
11/6/2018,2755.449951,3510860000
11/7/2018,2813.889893,3914750000
11/8/2018,2806.830078,3630490000
11/9/2018,2781.01001,4019090000
11/12/2018,2726.219971,3670930000
11/13/2018,2722.179932,4091440000
11/14/2018,2701.580078,4402370000
11/15/2018,2730.199951,4179140000
11/16/2018,2736.27002,3975180000
11/19/2018,2690.72998,3772900000
11/20/2018,2641.889893,4357900000
11/21/2018,2649.929932,3233550000
11/23/2018,2632.560059,1651650000
11/26/2018,2673.449951,3443950000
11/27/2018,2682.169922,3485220000
11/28/2018,2743.790039,3951670000
