Date,NASDAQ Adj Close,NASDAQ Volume
2/12/2016,4337.509766,1983190000
2/16/2016,4435.959961,2117920000
2/17/2016,4534.060059,2296440000
2/18/2016,4487.540039,1955870000
2/19/2016,4504.430176,1903770000
2/22/2016,4570.609863,1794020000
2/23/2016,4503.580078,1777750000
2/24/2016,4542.609863,1978180000
2/25/2016,4582.200195,1667840000
2/26/2016,4590.470215,1814920000
2/29/2016,4557.950195,2065260000
3/1/2016,4689.600098,2080150000
3/2/2016,4703.419922,1912510000
3/3/2016,4707.419922,1936290000
3/4/2016,4717.02002,2171230000
3/7/2016,4708.25,2084390000
3/8/2016,4648.819824,1993060000
3/9/2016,4674.379883,1789550000
3/10/2016,4662.160156,1936470000
3/11/2016,4748.470215,1801790000
3/14/2016,4750.279785,1615100000
3/15/2016,4728.669922,1692420000
3/16/2016,4763.970215,1781060000
3/17/2016,4774.990234,1907190000
3/18/2016,4795.649902,2829040000
3/21/2016,4808.870117,1609230000
3/22/2016,4821.660156,1596200000
3/23/2016,4768.859863,1732630000
3/24/2016,4773.5,1590990000
3/28/2016,4766.790039,1381000000
3/29/2016,4846.620117,1806490000
3/30/2016,4869.290039,1717820000
3/31/2016,4869.850098,1774270000
4/1/2016,4914.540039,1812250000
4/4/2016,4891.799805,1705730000
4/5/2016,4843.930176,1726010000
4/6/2016,4920.720215,1761770000
4/7/2016,4848.370117,1908940000
4/8/2016,4850.689941,1588830000
4/11/2016,4833.399902,1545540000
4/12/2016,4872.089844,1759280000
4/13/2016,4947.419922,1936450000
4/14/2016,4945.890137,1645810000
4/15/2016,4938.220215,1684790000
4/18/2016,4960.02002,1672260000
4/19/2016,4940.330078,1824250000
4/20/2016,4948.129883,1781340000
4/21/2016,4945.890137,1758190000
4/22/2016,4906.22998,2018930000
4/25/2016,4895.790039,1582270000
4/26/2016,4888.279785,1825020000
4/27/2016,4863.140137,1938780000
4/28/2016,4805.290039,2161400000
4/29/2016,4775.359863,2376460000
5/2/2016,4817.589844,1880460000
5/3/2016,4763.220215,1984340000
5/4/2016,4725.640137,1950800000
5/5/2016,4717.089844,1888350000
5/6/2016,4736.160156,1860800000
5/9/2016,4750.209961,1625100000
5/10/2016,4809.879883,1760120000
5/11/2016,4760.689941,1859110000
5/12/2016,4737.330078,1930450000
5/13/2016,4717.680176,1698030000
5/16/2016,4775.459961,1741510000
5/17/2016,4715.72998,1925230000
5/18/2016,4739.120117,1934100000
5/19/2016,4712.529785,1805890000
5/20/2016,4769.560059,1970520000
5/23/2016,4765.779785,1865110000
5/24/2016,4861.060059,1942280000
5/25/2016,4894.890137,1784420000
5/26/2016,4901.77002,1606250000
5/27/2016,4933.5,1505020000
5/31/2016,4948.049805,2285350000
6/1/2016,4952.25,1797090000
6/2/2016,4971.359863,1729050000
6/3/2016,4942.52002,1697840000
6/6/2016,4968.709961,1663840000
6/7/2016,4961.75,1747760000
6/8/2016,4974.640137,1692640000
6/9/2016,4958.620117,1632340000
6/10/2016,4894.549805,1822200000
6/13/2016,4848.439941,1888300000
6/14/2016,4843.549805,1919710000
6/15/2016,4834.930176,1802200000
6/16/2016,4844.919922,1851770000
6/17/2016,4800.339844,2638220000
6/20/2016,4837.209961,1779560000
6/21/2016,4843.759766,1698080000
6/22/2016,4833.319824,1682220000
6/23/2016,4910.040039,1738570000
6/24/2016,4707.97998,4411040000
6/27/2016,4594.439941,2659650000
6/28/2016,4691.870117,2074090000
6/29/2016,4779.25,2116550000
6/30/2016,4842.669922,2171180000
7/1/2016,4862.569824,1745130000
7/5/2016,4822.899902,1690340000
7/6/2016,4859.160156,1876090000
7/7/2016,4876.810059,1672770000
7/8/2016,4956.759766,1947260000
7/11/2016,4988.640137,1718450000
7/12/2016,5022.819824,1866280000
7/13/2016,5005.72998,1650820000
7/14/2016,5034.060059,1641170000
7/15/2016,5029.589844,1610300000
7/18/2016,5055.779785,1585570000
7/19/2016,5036.370117,1694740000
7/20/2016,5089.930176,1877330000
7/21/2016,5073.899902,1880310000
7/22/2016,5100.160156,1639000000
7/25/2016,5097.629883,1770620000
7/26/2016,5110.049805,2038060000
7/27/2016,5139.810059,2122250000
7/28/2016,5154.97998,1950910000
7/29/2016,5162.129883,2072640000
8/1/2016,5184.200195,1866590000
8/2/2016,5137.72998,2142010000
8/3/2016,5159.740234,1909470000
8/4/2016,5166.25,1930000000
8/5/2016,5221.120117,2017720000
8/8/2016,5213.140137,1624450000
8/9/2016,5225.47998,1664320000
8/10/2016,5204.580078,1651240000
8/11/2016,5228.399902,1511670000
8/12/2016,5232.890137,1501620000
8/15/2016,5262.02002,1533170000
8/16/2016,5227.109863,1698390000
8/17/2016,5228.660156,1747890000
8/18/2016,5240.149902,1659080000
8/19/2016,5238.379883,1632740000
8/22/2016,5244.600098,1560210000
8/23/2016,5260.080078,1547050000
8/24/2016,5217.689941,1714780000
8/25/2016,5212.200195,1511890000
8/26/2016,5218.919922,1591060000
8/29/2016,5232.330078,1416640000
8/30/2016,5222.990234,1561020000
8/31/2016,5213.220215,1761770000
9/1/2016,5227.209961,1592520000
9/2/2016,5249.899902,1474200000
9/6/2016,5275.910156,1777940000
9/7/2016,5283.930176,1878460000
9/8/2016,5259.47998,1839790000
9/9/2016,5125.910156,2208690000
9/12/2016,5211.890137,2007610000
9/13/2016,5155.25,2071460000
9/14/2016,5173.77002,1902680000
9/15/2016,5249.689941,1950940000
9/16/2016,5244.569824,3013860000
9/19/2016,5235.029785,1791120000
9/20/2016,5241.350098,1695190000
9/21/2016,5295.180176,1999690000
9/22/2016,5339.52002,1882100000
9/23/2016,5305.75,1761330000
9/26/2016,5257.490234,1669520000
9/27/2016,5305.709961,1751060000
9/28/2016,5318.549805,1785470000
9/29/2016,5269.149902,1941170000
9/30/2016,5312,2059800000
10/3/2016,5300.870117,1604060000
10/4/2016,5289.660156,1708990000
10/5/2016,5316.02002,1753340000
10/6/2016,5306.850098,1654020000
10/7/2016,5292.399902,1646650000
10/10/2016,5328.669922,1364150000
10/11/2016,5246.790039,1821680000
10/12/2016,5239.02002,1565940000
10/13/2016,5213.330078,1735310000
10/14/2016,5214.160156,1594480000
10/17/2016,5199.819824,1424270000
10/18/2016,5243.839844,1474430000
10/19/2016,5246.410156,1546960000
10/20/2016,5241.830078,1741820000
10/21/2016,5257.399902,1649470000
10/24/2016,5309.830078,1531970000
10/25/2016,5283.399902,1579490000
10/26/2016,5250.27002,1725900000
10/27/2016,5215.970215,1918690000
10/28/2016,5190.100098,1895970000
10/31/2016,5189.140137,1707260000
11/1/2016,5153.580078,1878650000
11/2/2016,5105.569824,2105870000
11/3/2016,5058.410156,2107720000
11/4/2016,5046.370117,2015130000
11/7/2016,5166.169922,1914310000
11/8/2016,5193.490234,1736100000
11/9/2016,5251.069824,2824560000
11/10/2016,5208.799805,2984360000
11/11/2016,5237.109863,2285050000
11/14/2016,5218.399902,2369190000
11/15/2016,5275.620117,2156500000
11/16/2016,5294.580078,2057140000
11/17/2016,5333.970215,2081760000
11/18/2016,5321.509766,1858610000
11/21/2016,5368.859863,1745320000
11/22/2016,5386.350098,1886800000
11/23/2016,5380.680176,1616740000
11/25/2016,5398.919922,768070000
11/28/2016,5368.810059,1625620000
11/29/2016,5379.919922,1788790000
11/30/2016,5323.680176,2064430000
12/1/2016,5251.109863,2264960000
12/2/2016,5255.649902,1848930000
12/5/2016,5308.890137,1798160000
12/6/2016,5333,1974850000
12/7/2016,5393.759766,2122590000
12/8/2016,5417.359863,2231070000
12/9/2016,5444.5,2038700000
12/12/2016,5412.540039,1927560000
12/13/2016,5463.830078,2085710000
12/14/2016,5436.669922,1974150000
12/15/2016,5456.850098,2095910000
12/16/2016,5437.160156,3257750000
12/19/2016,5457.439941,1685800000
12/20/2016,5483.939941,1678040000
12/21/2016,5471.430176,1493900000
12/22/2016,5447.419922,1582600000
12/23/2016,5462.689941,1144280000
12/27/2016,5487.439941,1216870000
12/28/2016,5438.560059,1322130000
12/29/2016,5432.089844,1264480000
12/30/2016,5383.120117,1550820000
1/3/2017,5429.080078,1886200000
1/4/2017,5477,1883360000
1/5/2017,5487.939941,1792610000
1/6/2017,5521.060059,1710770000
1/9/2017,5531.819824,1885500000
1/10/2017,5551.819824,1796500000
1/11/2017,5563.649902,1954720000
1/12/2017,5547.490234,1801750000
1/13/2017,5574.120117,1605110000
1/17/2017,5538.72998,1757030000
1/18/2017,5555.649902,1683320000
1/19/2017,5540.080078,1805710000
1/20/2017,5555.330078,1740320000
1/23/2017,5552.939941,1650290000
1/24/2017,5600.959961,1805370000
1/25/2017,5656.339844,1959950000
1/26/2017,5655.180176,1827490000
1/27/2017,5660.779785,1663400000
1/30/2017,5613.709961,1777090000
1/31/2017,5614.790039,2041480000
2/1/2017,5642.649902,2223560000
2/2/2017,5636.200195,2073980000
2/3/2017,5666.77002,1786860000
2/6/2017,5663.549805,1732280000
2/7/2017,5674.220215,1919100000
2/8/2017,5682.450195,1945060000
2/9/2017,5715.180176,1943840000
2/10/2017,5734.129883,1852010000
2/13/2017,5763.959961,1840010000
2/14/2017,5782.569824,1945160000
2/15/2017,5819.439941,2083660000
2/16/2017,5814.899902,1943600000
2/17/2017,5838.580078,1875580000
2/21/2017,5865.950195,1935110000
2/22/2017,5860.629883,1872330000
2/23/2017,5835.509766,1879670000
2/24/2017,5845.310059,1683280000
2/27/2017,5861.899902,1876090000
2/28/2017,5825.439941,2298380000
3/1/2017,5904.029785,2210360000
3/2/2017,5861.220215,2040770000
3/3/2017,5870.75,1852130000
3/6/2017,5849.180176,1767840000
3/7/2017,5833.930176,1822000000
3/8/2017,5837.549805,1810480000
3/9/2017,5838.810059,1883930000
3/10/2017,5861.72998,1982150000
3/13/2017,5875.779785,1799340000
3/14/2017,5856.819824,1663170000
3/15/2017,5900.049805,1952690000
3/16/2017,5900.759766,1766980000
3/17/2017,5901,3184130000
3/20/2017,5901.529785,1730550000
3/21/2017,5793.830078,2192090000
3/22/2017,5821.640137,1857680000
3/23/2017,5817.689941,1742640000
3/24/2017,5828.740234,1841920000
3/27/2017,5840.370117,1670760000
3/28/2017,5875.140137,1820860000
3/29/2017,5897.549805,1718680000
3/30/2017,5914.339844,1723770000
3/31/2017,5911.740234,1902800000
4/3/2017,5894.680176,1854200000
4/4/2017,5898.609863,1790840000
4/5/2017,5864.47998,2204490000
4/6/2017,5878.950195,1845800000
4/7/2017,5877.810059,1692150000
4/10/2017,5880.930176,1630070000
4/11/2017,5866.77002,1821650000
4/12/2017,5836.160156,1658960000
4/13/2017,5805.149902,1581870000
4/17/2017,5856.790039,1381290000
4/18/2017,5849.470215,1608870000
4/19/2017,5863.029785,1752620000
4/20/2017,5916.779785,1749110000
4/21/2017,5910.52002,1723210000
4/24/2017,5983.819824,1836570000
4/25/2017,6025.490234,1895430000
4/26/2017,6025.22998,1894210000
4/27/2017,6048.939941,1876700000
4/28/2017,6047.609863,1995160000
5/1/2017,6091.600098,1757000000
5/2/2017,6095.370117,2146730000
5/3/2017,6072.549805,2149360000
5/4/2017,6075.339844,2056270000
5/5/2017,6100.759766,1899570000
5/8/2017,6102.660156,1909710000
5/9/2017,6120.589844,1997490000
5/10/2017,6129.140137,2108000000
5/11/2017,6115.959961,1950910000
5/12/2017,6121.22998,1740960000
5/15/2017,6149.669922,1850790000
5/16/2017,6169.870117,1999330000
5/17/2017,6011.240234,2347480000
5/18/2017,6055.129883,2131520000
5/19/2017,6083.700195,1905520000
5/22/2017,6133.620117,1726230000
5/23/2017,6138.709961,1705860000
5/24/2017,6163.02002,1666050000
5/25/2017,6205.259766,1767690000
5/26/2017,6210.189941,1571040000
5/30/2017,6203.189941,1688480000
5/31/2017,6198.52002,2209400000
6/1/2017,6246.830078,1943610000
6/2/2017,6305.799805,1820000000
6/5/2017,6295.680176,1739820000
6/6/2017,6275.060059,1889690000
6/7/2017,6297.379883,1822270000
6/8/2017,6321.759766,2128780000
6/9/2017,6207.919922,3152050000
6/12/2017,6175.459961,2586540000
6/13/2017,6220.370117,2062110000
6/14/2017,6194.890137,1940440000
6/15/2017,6165.5,1858130000
6/16/2017,6151.759766,3120640000
6/19/2017,6239.009766,1976970000
6/20/2017,6188.029785,2570130000
6/21/2017,6233.950195,2401440000
6/22/2017,6236.689941,2170250000
6/23/2017,6265.25,4158700000
6/26/2017,6247.149902,2150630000
6/27/2017,6146.620117,2181830000
6/28/2017,6234.410156,2069400000
6/29/2017,6144.350098,2402250000
6/30/2017,6140.419922,1998330000
7/3/2017,6110.060059,1099560000
7/5/2017,6150.859863,1872130000
7/6/2017,6089.459961,1990590000
7/7/2017,6153.080078,1700630000
7/10/2017,6176.390137,1675470000
7/11/2017,6193.299805,1808110000
7/12/2017,6261.169922,1820550000
7/13/2017,6274.439941,1803810000
7/14/2017,6312.470215,1608120000
7/17/2017,6314.430176,1558030000
7/18/2017,6344.310059,1762400000
7/19/2017,6385.040039,1862910000
7/20/2017,6390,1818880000
7/21/2017,6387.75,1797100000
7/24/2017,6410.810059,1735520000
7/25/2017,6412.169922,1925230000
7/26/2017,6422.75,1988040000
7/27/2017,6382.189941,2483560000
7/28/2017,6374.680176,1860770000
7/31/2017,6348.120117,1891710000
8/1/2017,6362.939941,1812590000
8/2/2017,6362.649902,2104130000
8/3/2017,6340.339844,2113440000
8/4/2017,6351.560059,1907170000
8/7/2017,6383.77002,1701550000
8/8/2017,6370.459961,1914670000
8/9/2017,6352.330078,2033760000
8/10/2017,6216.870117,2204700000
8/11/2017,6256.560059,1794850000
8/14/2017,6340.22998,1698560000
8/15/2017,6333.009766,1580060000
8/16/2017,6345.109863,1804730000
8/17/2017,6221.910156,2041220000
8/18/2017,6216.529785,1964590000
8/21/2017,6213.129883,1576070000
8/22/2017,6297.47998,1597700000
8/23/2017,6278.410156,1533220000
8/24/2017,6271.330078,1616780000
8/25/2017,6265.640137,1442900000
8/28/2017,6283.02002,1558690000
8/29/2017,6301.890137,1637640000
8/30/2017,6368.310059,1712070000
8/31/2017,6428.660156,1885710000
9/1/2017,6435.330078,1488040000
9/5/2017,6375.569824,1886950000
9/6/2017,6393.310059,1906030000
9/7/2017,6397.870117,1998380000
9/8/2017,6360.189941,1785560000
9/11/2017,6432.259766,1819300000
9/12/2017,6454.279785,1745090000
9/13/2017,6460.189941,1942090000
9/14/2017,6429.080078,1809170000
9/15/2017,6448.470215,2821110000
9/18/2017,6454.640137,1874440000
9/19/2017,6461.319824,1809710000
9/20/2017,6456.040039,2052520000
9/21/2017,6422.689941,1772790000
9/22/2017,6426.919922,1639100000
9/25/2017,6370.589844,2050410000
9/26/2017,6380.160156,1926420000
9/27/2017,6453.259766,2053720000
9/28/2017,6453.450195,1828570000
9/29/2017,6495.959961,1967720000
10/2/2017,6516.720215,1977030000
10/3/2017,6531.709961,1969320000
10/4/2017,6534.629883,1938440000
10/5/2017,6585.359863,1875670000
10/6/2017,6590.180176,1742470000
10/9/2017,6579.72998,1490620000
10/10/2017,6587.25,1799400000
10/11/2017,6603.549805,1830360000
10/12/2017,6591.509766,2000470000
10/13/2017,6605.799805,1756150000
10/16/2017,6624,1629480000
10/17/2017,6623.660156,1647240000
10/18/2017,6624.220215,1734030000
10/19/2017,6605.069824,1823860000
10/20/2017,6629.049805,1794810000
10/23/2017,6586.830078,1809320000
10/24/2017,6598.430176,1842640000
10/25/2017,6563.890137,2190720000
10/26/2017,6556.77002,2108210000
10/27/2017,6701.259766,2403600000
10/30/2017,6698.959961,2013640000
10/31/2017,6727.669922,2043890000
11/1/2017,6716.529785,2056860000
11/2/2017,6714.939941,2262940000
11/3/2017,6764.439941,2195010000
11/6/2017,6786.439941,2166470000
11/7/2017,6767.779785,2205270000
11/8/2017,6789.120117,2110990000
11/9/2017,6750.049805,2235180000
11/10/2017,6750.939941,1973970000
11/13/2017,6757.600098,1973790000
11/14/2017,6737.870117,1983830000
11/15/2017,6706.209961,1908660000
11/16/2017,6793.290039,2002920000
11/17/2017,6782.790039,1988090000
11/20/2017,6790.709961,1800880000
11/21/2017,6862.47998,1883550000
11/22/2017,6867.359863,1588200000
11/24/2017,6889.160156,848520000
11/27/2017,6878.52002,1773400000
11/28/2017,6912.359863,2000410000
11/29/2017,6824.390137,2452860000
11/30/2017,6873.970215,2458580000
12/1/2017,6847.589844,2293570000
12/4/2017,6775.370117,2426570000
12/5/2017,6762.209961,2083540000
12/6/2017,6776.379883,1891850000
12/7/2017,6812.839844,1934120000
12/8/2017,6840.080078,1806040000
12/11/2017,6875.080078,1818970000
12/12/2017,6862.319824,1861560000
12/13/2017,6875.799805,1919560000
12/14/2017,6856.529785,1985200000
12/15/2017,6936.580078,3510420000
12/18/2017,6994.759766,2144360000
12/19/2017,6963.850098,2071060000
12/20/2017,6960.959961,1874550000
12/21/2017,6965.359863,1815620000
12/22/2017,6959.959961,1539250000
12/26/2017,6936.25,1304340000
12/27/2017,6939.339844,1409540000
12/28/2017,6950.160156,1311320000
12/29/2017,6903.390137,1571730000
1/2/2018,7006.899902,1914930000
1/3/2018,7065.529785,2166780000
1/4/2018,7077.910156,2098890000
1/5/2018,7136.560059,2020900000
1/8/2018,7157.390137,2051430000
1/9/2018,7163.580078,0
1/10/2018,7153.569824,2122740000
1/11/2018,7211.779785,2009740000
1/12/2018,7261.060059,1976200000
1/16/2018,7223.689941,2377140000
1/17/2018,7298.279785,2238070000
1/18/2018,7296.049805,2026220000
1/19/2018,7336.379883,1997270000
1/22/2018,7408.029785,2106070000
1/23/2018,7460.290039,2119840000
1/24/2018,7415.060059,2277010000
1/25/2018,7411.160156,2061450000
1/26/2018,7505.77002,2059010000
1/29/2018,7466.509766,2103380000
1/30/2018,7402.47998,2163980000
1/31/2018,7411.47998,2407540000
2/1/2018,7385.859863,2291680000
2/2/2018,7240.950195,2587770000
2/5/2018,6967.529785,3106870000
2/6/2018,7115.879883,3131030000
2/7/2018,7051.97998,2366970000
2/8/2018,6777.160156,2707700000
2/9/2018,6874.490234,3155990000
2/12/2018,6981.959961,2240420000
2/13/2018,7013.509766,1816670000
2/14/2018,7143.620117,2211460000
2/15/2018,7256.430176,2110700000
2/16/2018,7239.470215,2019830000
2/20/2018,7234.310059,1911170000
2/21/2018,7218.22998,1946010000
2/22/2018,7210.089844,1911900000
2/23/2018,7337.390137,1879460000
2/26/2018,7421.459961,1866610000
2/27/2018,7330.350098,2155850000
2/28/2018,7273.009766,2373880000
3/1/2018,7180.560059,2489040000
3/2/2018,7257.870117,2287320000
3/5/2018,7330.709961,2066350000
3/6/2018,7372.009766,2112570000
3/7/2018,7396.649902,2192230000
3/8/2018,7427.950195,2272110000
3/9/2018,7560.810059,2302930000
3/12/2018,7588.319824,2294440000
3/13/2018,7511.009766,2448830000
3/14/2018,7496.810059,2104450000
3/15/2018,7481.740234,1991570000
3/16/2018,7481.990234,3046990000
3/19/2018,7344.240234,2324430000
3/20/2018,7364.299805,1967690000
3/21/2018,7345.290039,1988390000
3/22/2018,7166.680176,2347160000
3/23/2018,6992.669922,2390410000
3/26/2018,7220.540039,2326060000
3/27/2018,7008.810059,2325990000
3/28/2018,6949.22998,2518670000
3/29/2018,7063.450195,2554500000
4/2/2018,6870.120117,2394730000
4/3/2018,6941.279785,2328510000
4/4/2018,7042.109863,2254070000
4/5/2018,7076.549805,2124660000
4/6/2018,6915.109863,2350540000
4/9/2018,6950.339844,2080900000
4/10/2018,7094.299805,2238770000
4/11/2018,7069.029785,1852120000
4/12/2018,7140.25,2021110000
4/13/2018,7106.649902,1743640000
4/16/2018,7156.279785,1795950000
4/17/2018,7281.100098,1913230000
4/18/2018,7295.240234,1893220000
4/19/2018,7238.060059,1963950000
4/20/2018,7146.129883,1921790000
4/23/2018,7128.600098,1737370000
4/24/2018,7007.350098,2149250000
4/25/2018,7003.740234,2026690000
4/26/2018,7118.680176,2127140000
4/27/2018,7119.799805,2027530000
4/30/2018,7066.27002,1987020000
5/1/2018,7130.700195,1929110000
5/2/2018,7100.899902,2144200000
5/3/2018,7088.149902,2345740000
5/4/2018,7209.620117,2022230000
5/7/2018,7265.209961,1939980000
5/8/2018,7266.899902,2054830000
5/9/2018,7339.910156,2241480000
5/10/2018,7404.970215,2233460000
5/11/2018,7402.879883,2083030000
5/14/2018,7411.319824,2075670000
5/15/2018,7351.629883,2114040000
5/16/2018,7398.299805,2083660000
5/17/2018,7382.470215,1931700000
5/18/2018,7354.339844,1966710000
5/21/2018,7394.040039,1949100000
5/22/2018,7378.459961,1908280000
5/23/2018,7425.959961,1980450000
5/24/2018,7424.430176,1992460000
5/25/2018,7433.850098,1757660000
5/29/2018,7396.589844,2087370000
5/30/2018,7462.450195,2049450000
5/31/2018,7442.120117,2514610000
6/1/2018,7554.330078,2208600000
6/4/2018,7606.459961,2142790000
6/5/2018,7637.859863,2058630000
6/6/2018,7689.240234,2191750000
6/7/2018,7635.069824,2328280000
6/8/2018,7645.509766,1941580000
6/11/2018,7659.930176,1942940000
6/12/2018,7703.790039,2006760000
6/13/2018,7695.700195,2172770000
6/14/2018,7761.040039,2188230000
6/15/2018,7746.379883,3043790000
6/18/2018,7747.029785,2093950000
6/19/2018,7725.589844,2269000000
6/20/2018,7781.509766,2305100000
6/21/2018,7712.950195,2315880000
6/22/2018,7692.819824,3928340000
6/25/2018,7532.009766,2415090000
6/26/2018,7561.629883,2058640000
6/27/2018,7445.080078,2306430000
6/28/2018,7503.680176,2195400000
6/29/2018,7510.299805,2192010000
7/2/2018,7567.689941,1767910000
7/3/2018,7502.669922,1179310000
7/5/2018,7586.430176,1745030000
7/6/2018,7688.390137,1704580000
7/9/2018,7756.200195,1837330000
7/10/2018,7759.200195,1725210000
7/11/2018,7716.609863,1761420000
7/12/2018,7823.919922,1926110000
7/13/2018,7825.97998,1714140000
7/16/2018,7805.720215,1730190000
7/17/2018,7855.120117,1740680000
7/18/2018,7854.439941,1857670000
7/19/2018,7825.299805,1853030000
7/20/2018,7820.200195,1786250000
7/23/2018,7841.870117,1654290000
7/24/2018,7840.77002,2014850000
7/25/2018,7932.240234,1899790000
7/26/2018,7852.180176,2263070000
7/27/2018,7737.419922,2176170000
7/30/2018,7630,2143410000
7/31/2018,7671.790039,2195050000
8/1/2018,7707.290039,2223550000
8/2/2018,7802.689941,2081300000
8/3/2018,7812.009766,2018700000
8/6/2018,7859.680176,2238170000
8/7/2018,7883.660156,2197590000
8/8/2018,7888.330078,2087850000
8/9/2018,7891.779785,2032950000
8/10/2018,7839.109863,2095180000
8/13/2018,7819.709961,1914240000
8/14/2018,7870.890137,1917360000
8/15/2018,7774.120117,2286960000
8/16/2018,7806.52002,1979540000
8/17/2018,7816.330078,1843150000
8/20/2018,7821.009766,1698970000
8/21/2018,7859.169922,1766630000
8/22/2018,7889.100098,1660460000
8/23/2018,7878.459961,1879890000
8/24/2018,7945.97998,1886600000
8/27/2018,8017.899902,2319130000
8/28/2018,8030.040039,1961300000
8/29/2018,8109.689941,1897000000
8/30/2018,8088.359863,2014450000
8/31/2018,8109.540039,1899910000
9/4/2018,8091.25,2229520000
9/5/2018,7995.169922,2596780000
9/6/2018,7922.72998,2368680000
9/7/2018,7902.540039,2146380000
9/10/2018,7924.160156,2041450000
9/11/2018,7972.470215,2320190000
9/12/2018,7954.22998,2341850000
9/13/2018,8013.709961,2318720000
9/14/2018,8010.040039,2033720000
9/17/2018,7895.790039,2284140000
9/18/2018,7956.109863,2317990000
9/19/2018,7950.040039,2156730000
9/20/2018,8028.22998,2287150000
9/21/2018,7986.959961,3706820000
9/24/2018,7993.25,2416380000
9/25/2018,8007.470215,2288140000
9/26/2018,7990.370117,2297030000
9/27/2018,8041.970215,2053770000
9/28/2018,8046.350098,2323940000
10/1/2018,8037.299805,2283230000
10/2/2018,7999.549805,2391370000
10/3/2018,8025.089844,3047330000
10/4/2018,7879.509766,3274550000
10/5/2018,7788.450195,2672900000
10/8/2018,7735.950195,2239640000
10/9/2018,7738.02002,2459040000
10/10/2018,7422.049805,3077330000
10/11/2018,7329.060059,3139290000
10/12/2018,7496.890137,2650290000
10/15/2018,7430.740234,2148850000
10/16/2018,7645.490234,2623300000
10/17/2018,7642.700195,2364720000
10/18/2018,7485.140137,2545950000
10/19/2018,7449.029785,2532220000
10/22/2018,7468.629883,2282400000
10/23/2018,7437.540039,2735820000
10/24/2018,7108.399902,2935550000
10/25/2018,7318.339844,2741810000
10/26/2018,7167.209961,2964780000
10/29/2018,7050.290039,2689550000
10/30/2018,7161.649902,2681310000
10/31/2018,7305.899902,2899730000
11/1/2018,7434.060059,2708880000
11/2/2018,7356.990234,2889910000
11/5/2018,7328.850098,2166470000
11/6/2018,7375.959961,2285680000
11/7/2018,7570.75,2677530000
11/8/2018,7530.879883,2462430000
11/9/2018,7406.899902,2418490000
11/12/2018,7200.870117,2283070000
11/13/2018,7200.870117,2343940000
11/14/2018,7136.390137,2540220000
11/15/2018,7259.029785,2508720000
11/16/2018,7247.870117,2438260000
11/19/2018,7028.47998,2354020000
11/20/2018,6908.819824,2664950000
11/21/2018,6972.25,1858050000
11/23/2018,6938.97998,958950000
11/26/2018,7081.850098,2011180000
11/27/2018,7082.700195,2067360000
11/28/2018,7291.589844,2390260000
